id_tanaman,nama_daun,harga,butuh,satuan,nama_toko,url
3,jahe putih/jahe gajah segar 250 gram,12500,300,gram,toko intan herbal,https://www.tokopedia.com/tokoherbalintan/jahe-putih-jahe-gajah-segar-250-gram
3,jahe gajah - jahe gajah tua,6000,250,gram,farm fresh 88,https://www.tokopedia.com/farm-fresh-88/jahe-gajah-jahe-gajah-tua
3,jahe gajah jahe segar super produk lokal,12500,250,gram,LUGUSRANU,https://www.tokopedia.com/lugusranu/jahe-gajah-jahe-segar-super-produk-lokal
3,1 kg jahe emprit fresh,50000,1050,gram,petani muda kampung,https://www.tokopedia.com/petanimudakampun/1-kg-jahe-emprit-fresh
3,JAHE EMPRIT SEGAR,12500,500,gram,WarungeWongJowo,https://www.tokopedia.com/warungewongjowo/jahe-emprit-segar
3,Jahe Gajah / Ginger / Jahe Segar best in town - 500 gram,12500,500,gram,SayFruit,https://www.tokopedia.com/sayfruit/jahe-gajah-ginger-jahe-segar-best-in-town-500-gram
3,jahe putih super,3500,250,gram,Bumbu Ginting,https://www.tokopedia.com/bginting/jahe-putih-super
3,Jahe Putih organik,7200,100,gram,PT. LEDAR MART,https://www.tokopedia.com/ptledarmart/jahe-putih-organik?txsc=google&ref=googleshopping&c=16900546076&m=538761737&p=2772635481&gclid=Cj0KCQjw06OTBhC_ARIsAAU1yOV1cCmn1m0BTuQHltXDpjfhgJxwu4Yett34eNHZ3eZ9S4i2YTf4jbsaAjFbEALw_wcB&gclsrc=aw.ds
3,JAHE LOKAL SUPER,15000,250,gram,(FF) fresh fruits,https://www.tokopedia.com/freshfruitseveryday/jahe-lokal-super
3,JAHE GAJAH / JAHE PUTIH,10000,500,gram,8 Saudara Sejahtera,https://www.tokopedia.com/8ss/jahe-gajah-jahe-putih
3,Jahe Putih / Jahe Gajah / Ginger,15500,550,gram,Gubuk Sayur,https://www.tokopedia.com/gubuksayur/jahe-putih-jahe-gajah-ginger
3,jahe - 200gram,9000,200,gram,samudrapasar,https://www.tokopedia.com/samudra-pasar/jahe-200gram
3,"Jahe Gajah Utuh / Jahe Gajah Kupas - Utuh, 250 gr",12500,250,gram,Sayur Fresh Tangerang,https://www.tokopedia.com/sayurfreshtangerang/jahe-gajah-utuh-jahe-gajah-kupas-utuh-250-gr
3,jahe super kualitas terbaik sekilo,28000,1,kg,BuyungBumbu86,https://www.tokopedia.com/buyungbumbu86/jahe-super-kualitas-terbaik-sekilo
3,Gudang Sayur - Jahe Gajah 500 Gram,14000,500,gram,gudang_sayur,https://shopee.co.id/Gudang-Sayur-Segar-Jahe-Gajah-Jahe-Putih-Penangkal-Virus-500-gram-i.4825304.3618586141
3,Jahe emprit/Jahe kampung kwalitas super 1 kilo,40000,1,kg,anis.hidayanik,https://shopee.co.id/Jahe-emprit-Jahe-kampung-kwalitas-super-1-kilo-i.4890274.247370896
3,Jahe Gajah Lokal 1 kg,18000,1,kg,berkahindonesia,https://shopee.co.id/Jahe-Gajah-Lokal-1-kg-i.4539986.5217647391
3,Jahe Merah 1 kg,14500,1,kg,berkahindonesia,https://shopee.co.id/Jahe-Merah-1-kg-i.4539986.6017914775
3,JAHE EMPRIT & JAHE MERAH Segar harga petani kwalitas super,20000,1,kg,hesty08,https://shopee.co.id/JAHE-EMPRIT-JAHE-MERAH-Segar-harga-petani-kwalitas-super-i.3090289.6732834507
3,JAHE GAJAH Organic /Pack (~250g),15000,250,gram,qiranaorganic,https://shopee.co.id/JAHE-GAJAH-Organic-Pack-(~250g)-i.138828039.4820327922
3,Jahe Gajah [100G],9500,100,gram,sayursegar.id,https://shopee.co.id/-KIRIM-INSTANT-JAHE-GAJAH-100g-i.163222971.2537323354
3,Jual Jahe Harga Terbaik,44900,1,kg,kahakanan,https://shopee.co.id/Jual-Jahe-Harga-Terbaik-i.272478596.3238293118
3,Jual Jahe 1 kg,45000,1,kg,bandungfarmerfruit,https://shopee.co.id/Jual-Jahe-1-kg-i.106721501.6340329344
3,Jahe Emprit Kwalitas Premium 250 gr,11000,250,gram,pasarsayursanjaya,https://shopee.co.id/Jahe-Emprit-Kwalitas-Premium-250-gr-i.277196520.8000793836?gclid=Cj0KCQjw06OTBhC_ARIsAAU1yOUFoTxq386ZpED2nT4zqyeaMLhaneFQP6kRlsOrbveOEzfvIE9LVAwaAiBWEALw_wcB
3,Jahe emprit asli,50000,1000,gram,pawonmanis.id,https://shopee.co.id/Jahe-emprit-asli-i.39944442.6518659106
6,kunyit bulat 250gr,7900,250,gram,Online jakarta shop,https://www.tokopedia.com/onlinejakartasho/kunyit-bulat-250gr
6,kunyit/kunir/koneng segar 500 gram,6000,500,gram,kaktuscentong,https://www.tokopedia.com/tanamankaktus/kunyit-kunir-koneng-segar-500-gram
6,unyit / kunyit segar 1kg,18000,1050,gram,ladydhiana shop,https://www.tokopedia.com/ladydhiana/kunyit-kunyit-segar-1kg
6,Kunyit Kunir Jumbo Segar Berkualitas 500 Gram,4000,500,gram,Suka - Suka,https://www.tokopedia.com/younna/kunyit-kunir-jumbo-segar-berkualitas-500-gram
6,Jual Kunyit Murah 100% segar 1 Kg Jabodetabek - 250g,5000,1,kg,healthy homes,https://www.tokopedia.com/healthyhomes/jual-kunyit-murah-100-segar-1-kg-jabodetabek-250g
6,Kunyit Kuning Segar 1Kg,6000,1000,gram,WBN INDONESIA,https://www.tokopedia.com/wbnindonesia/kunyit-kuning-segar-1kg
6,Kunyit,18000,1000,gram,Toko Bumbu Uda dan Uni,https://www.tokopedia.com/tokobumbu-udauni/kunyit
6,Kunyit | Kunir,6500,250,gram,Bumbu Rempah Pilihan,https://www.tokopedia.com/bumburempahpilih/kunyit-kunir
6,kunyit utuh / kunyit fresh 1 kg - 1 kg,16000,1200,gram,jaya sindang tbk,https://www.tokopedia.com/jayasindang-tbk/kunyit-utuh-kunyit-fresh-1-kg-1-kg
6,kunyit kuning segar organik.,10000,1000,gram,Sakura Herbal Alami,https://www.tokopedia.com/sakuraherbal12/kunyit-kuning-segar-organik
6,kunyit segar,10000,1000,gram,Daun muda22,https://www.tokopedia.com/dwherbal/kunyit-segar
6,kunyit super bersih organik asli,10000,500,gram,Sumber-Alamm,https://www.tokopedia.com/sumber-alamm/kunyit-super-bersih-organik-asli
6,Kunyit kuning/Kunir kuning,7000,500,gram,fitri sayur,https://www.tokopedia.com/fitrisayur/kunyit-kuning-kunir-kuning
6,kunyit 1 kg,19500,1,kg,Amanta Segar,https://www.tokopedia.com/amantasegar/kunyit-1-kg
6,Kunyit - Kunyit 250 Gram - Kunyit Segar - Kunir (Harga Murah),2500,250,gram,daput_hijau,https://shopee.co.id/Kunyit-Kunyit-250-Gram-Kunyit-Segar-Kunir-(Harga-Murah)-i.389263211.8935612884
6,KUNIR / KUNYIT 75GRAM,2490,75,gram,fathan_shop123,https://shopee.co.id/KUNIR-KUNYIT-75GRAM-i.36030342.7233249098
6,KUNYIT SUPER AB/1kg/kunyit segar termurah,8999,1,kg,mava_jaya,https://shopee.co.id/KUNYIT-SUPER-A-KUNIR-SUPER-A-harga-1KG-KUNYIT-SEGAR-TERMURAHHH-ukuran-super-semua-i.312648781.5092864018
6,murah jual kunyit segar per 1 kg,5600,1,kg,herlinandito05,https://shopee.co.id/murah-jual-kunyit-segar-per-1-kg-i.179523804.6200377254
6,KUNYIT KUNING SEGAR 1KG,6999,1,kg,fitriyahhandayani31,https://shopee.co.id/KUNYIT-KUNING-SEGAR-1KG-i.440058007.10506506927
6,KUNYIT SEGAR 500 GRAM,4000,500,gram,herbaldaunnusantara1,https://shopee.co.id/Kunyit-segar-i.280740856.6444072927
6,Kunyit 500 gr,5000,500,gram,alifahlexa,https://shopee.co.id/Kunyit-500-gr-i.33005949.3960169466
6,Kunyit / Rempah 250 gram,5000,250,gram,warungsayurjaya,https://shopee.co.id/Kunyit-250-gr-i.23006721.6817020230
6,KUNYIT SEGAR 500GR,4999,500,gram,sahabattaniprogresif,https://shopee.co.id/KUNYIT-SEGAR-500GR-i.233894816.7422800846
6,Kunyit kunir segar kunir kunyit fresh,14000,1,kg,arum_yuliana,https://shopee.co.id/Kunyit-kunir-segar-kunir-kunyit-fresh-i.17669989.6924295330?gclid=Cj0KCQjw06OTBhC_ARIsAAU1yOULFMoWcTIfvLResudOKFpAn0XhXX8f1EJ8zOYw5ztk3QKqewDIUZUaAg9bEALw_wcB
6,Kunyit segar,11000,250,gram,irwan_buck,https://shopee.co.id/Kunyit-segar-i.21246423.10235995026
7,Daun lidah buaya / Pelepah Lidah Buaya bebas Kimia,13000,500,gram,Blisfull Shop,https://www.tokopedia.com/blisfull/daun-lidah-buaya-pelepah-lidah-buaya-bebas-kimia
7,Daun lidah buaya/Pelepah - 10 Kg Dst,10000,1,kg,djoeragan_id,https://www.tokopedia.com/djoeraganid/daun-lidah-buaya-pelepah-10-kg-dst
7,tanaman lidah buaya,10000,500,gram,Naya Tanaman,https://www.tokopedia.com/nayatanaman/tanaman-lidah-buaya
7,Lidah Buaya / Aloevera / Tanaman Lidah Buaya,4000,250,gram,Pempek Tina Bekasi,https://www.tokopedia.com/pempektinabekasi/lidah-buaya-aloevera-tanaman-lidah-buaya
7,Tanaman Lidah buaya / aloevera ( ukuran 20 - 30cm ),38000,1000,gram,Budi Grosir,https://www.tokopedia.com/budigrosir/tanaman-lidah-buaya-aloevera-ukuran-20-30cm
7,Tanaman lidah buaya,45000,1000,gram,sanggar tanaman hias,https://www.tokopedia.com/stanaman/tanaman-lidah-buaya
7,PELEPAH LIDAH BUAYA JUMBO ORGANIK - Besar 2 buah,16900,500,gram,Ahoi Shop,https://tokopedia.link/BsnTsoYLypb
7,Pelepah Batang Aloevera Lidah Buaya,13500,950,gram,Herbavera Indonesia,https://tokopedia.link/PZrYq8VLypb
7,Pelepah LIdah Buaya / daun lidah buaya ( DIJAMIN BEBAS PEPTISIDA ),12500,500,gram,Kemanggian Store,https://tokopedia.link/Fqx7D7RLypb
7,Bibit Lidah Buaya Pontianak / Kalimantan - Bibit 15-20cm,9800,400,gram,@LOVERA,https://tokopedia.link/Ai9s8lOLypb
7,Pelapah Lidah Buaya Alami & Termurah,10000,400,gram,Hobbytamanlandscape II,https://tokopedia.link/8z8nYcLLypb
7,Pelepah lidah buaya / Daun Lidah buaya,13000,400,gram,kemanggisanstore,https://shopee.co.id/Pelepah-lidah-buaya-Daun-Lidah-buaya-i.1257104.453052337
7,Pelepah lidah buaya daun lidah buaya 500 gram fresh,25000,500,gram,storetr18,https://shopee.co.id/Pelepah-lidah-buaya-daun-lidah-buaya-500-gram-fresh-i.337951264.4979354441
7,PELEPAH GEL LIDAH BUAYA JUMBO PONTIANAK TERLARIS,24000,350,gram,vanessaangelstore.id,https://shopee.co.id/PELEPAH-GEL-LIDAH-BUAYA-JUMBO-PONTIANAK-TERLARIS-i.127170331.2027932323
7,Pelepah Lidah Buaya Alami,7500,200,gram,meme_shop17,https://shopee.co.id/Pelepah-Lidah-Buaya-Alami-i.216845853.6857031743
7,Daun lidah buaya grade a 1000 gram,130000,1000,gram,dikas_garden,https://shopee.co.id/Daun-lidah-buaya-grade-a-1000-gram-i.18445009.197611266
7,pelepah lidah buaya/daun lidah buaya dijamin bebas (peptisida,10000,550,gram,marissajuv55,https://shopee.co.id/pelepah-lidah-buaya-daun-lidah-buaya-dijamin-bebas-(peptisida-i.117045268.9802909418
7,300gr lidah buaya segar,3430,300,gram,nandar_fashion27,https://shopee.co.id/300gr-lidah-buaya-segar-i.370451906.17619017201?sp_atk=cbcaf60a-6e16-4420-9c4f-c512291e228d
7,Pelepah Lidah Buaya ALAMI. TANPA PESTISIDA,8600,350,gram,alaheuy,https://shopee.co.id/Pelepah-Lidah-Buaya-ALAMI.-TANPA-PESTISIDA-i.13756680.5666428861
7,1kg PELEPAH LIDAH BUAYA JUMBO (CHINENSIS),15000,1,kg,alolo.id,https://shopee.co.id/MURAH!!!-1kg-PELEPAH-LIDAH-BUAYA-JUMBO-i.165312798.6145569251
7,PELEPAH LIDAH BUAYA JUMBO PONTIANAK CHINENSIS,12500,300,gram,yusronherbamart88,https://shopee.co.id/PELEPAH-LIDAH-BUAYA-JUMBO-PONTIANAK-CHINENSIS-i.44430386.9005096430
7,Pelepah lidah buaya 1000gr untuk makan Aloe Vera,23500,1000,gram,milagianti,https://shopee.co.id/Pelepah-lidah-buaya-1000gr-untuk-makan-Aloe-Vera-i.28930081.6926839931
7,Pelepah lidah buaya,2500,200,gram,j_coll01,https://shopee.co.id/Pelepah-lidah-buaya-i.65555773.11058879456
7,Pelepah lidah buaya (Aloe Vera),7000,300,gram,hasnayaaufa,https://shopee.co.id/Pelepah-lidah-buaya-(Aloe-Vera)-i.271142341.3238758448
13,Biang Temulawak Segar 1/2 kg,12500,2-Jan,kg,Jamu Mbakyu,https://www.tokopedia.com/jamumbakyu/biang-temulawak-segar-1-2-kg
13,Temulawak segar 1kg.,15000,1,kg,Ambar rempah,https://www.tokopedia.com/ambar-rempah/temulawak-segar-1kg
13,Temulawak Segar 1 Kg,15000,1000,gram,@RadenStore,https://www.tokopedia.com/radenstore-1/temulawak-segar-1-kg
13,Temulawak,20000,1,kg,Halefit Indonesia,https://www.tokopedia.com/halefitid/temulawak
13,TEMULAWAK 500GR,11000,500,gram,groceryku,https://www.tokopedia.com/groceryku/temulawak-500gr
13,temulawak segar,15000,1,kg,early's,https://www.tokopedia.com/earlys-1/temulawak-segar
13,Temulawak segar organik Temu lawak di ambil dari alam,10000,1000,gram,Uni-Store,https://www.tokopedia.com/uni-s-tore/temulawak-segar-organik-temu-lawak-di-ambil-dari-alam
13,Jual Temulawak Segar Murah 1 kg jabodetabek - 250g,5000,1,kg,healthy homes,https://www.tokopedia.com/healthyhomes/jual-temulawak-segar-murah-1-kg-jabodetabek-250g
13,Temulawak Jawa,14000,500,gram,GudangHerbal91,https://www.tokopedia.com/healthyhomes/jual-temulawak-segar-murah-1-kg-jabodetabek-250gg
13,temulawak jual per 1kg,21525,500,gram,Zeelena shop,https://www.tokopedia.com/zeelenashop/temulawak-jual-per-1kg
13,Temulawak,17000,100,gram,AsyfaAlykaColektion,https://www.tokopedia.com/asyfaalyka/temulawak
13,temulawak segar obat herbal 1kg,20000,1,kg,Kampung Herbal-2,https://www.tokopedia.com/kampungherbal-/temulawak-segar-obat-herbal-1kg
13,temulawak segar,11000,1100,gram,23group,https://www.tokopedia.com/group23/temulawak-segar
13,temulawak,20000,1,kg,jaya happy shop,https://www.tokopedia.com/adisanjaya/temulawak?whid=1660140
13,Temulawak Segar / 500 Gram,6750,500,gram,BAROKAH HERBAL GROUP,https://www.tokopedia.com/barokahherbalgroup/temulawak-segar-500-gram?whid=3896222
13,TERBARU TEMULAWAK/kg,9600,1000,gram,alyjudien01,https://shopee.co.id/TERBARU-TEMULAWAK-kg-i.216864384.6647993136
13,Temu Lawak 1 Kg Fresh Grade A Temulawak Sayur Ijo Segar Murah,18750,1,kg,ritago80,https://shopee.co.id/Temu-Lawak-1-Kg-Fresh-Grade-A-Temulawak-Sayur-Ijo-Segar-Murah-i.198504965.4276948907?gclid=CjwKCAjwsJ6TBhAIEiwAfl4TWGum4AvNbGHwXRZNGTm4gG-cWHstwg9ZnuZVHs6vqcKZNkVsjqwqHBoCLDEQAvD_BwE
13,Temulawak Segar / Curcuma Fresh 1KG,14000,1000,gram,hasielalam,https://shopee.co.id/Temulawak-Segar---Curcuma-Fresh-1KG-i.478112421.10617449978?gclid=CjwKCAjwsJ6TBhAIEiwAfl4TWFrppAQQ-I3GGGGETyE2QEobmiaOMX_OMkcwdTy_VDK9vzm37TE4tBoCdt8QAvD_BwE
13,Readyy Temulawak segar 1kg temu lawak umbi basah fresh,12000,1,kg,center_plants_indonesia,https://shopee.co.id/Readyy-Temulawak-segar-1kg-temu-lawak-umbi-basah--fresh-i.400278190.9824962921?gclid=CjwKCAjwsJ6TBhAIEiwAfl4TWA2E0CQanq5HdeCj4bCSnkB1N7SgmGZF3JyDSKWLD_l58XJmVPZtghoCcV4QAvD_BwE
13,Temulawak segar 1 kg.Asli temulawak,8500,1,kg,yunas21,https://shopee.co.id/Temulawak-segar-1-kg.Asli-temulawak-i.27835884.5520281522
13,Temulawak Pack 250 gr,10120,250,gram,tanihub,https://shopee.co.id/Temulawak-Pack-250-gr-i.46424920.8815815245
13,Temulawak - Temulawak Segar Organik 250 Gram (Harga Murah!!),4000,250,gram,dapur_hijau,https://shopee.co.id/Temulawak-Temulawak-Segar-Organik-250-Gram-(Harga-Murah!!)-i.389263211.8635620589
13,Jual temulawak segar fresh,13000,500,gram,toko_bambu,https://shopee.co.id/Jual-temulawak-segar-fresh-i.274762535.7838527050
13,Temulawak segar 1kg temu lawak umbi basah fresh,10800,1,kg,the_best_garden,https://shopee.co.id/Temulawak-segar-1kg-temu-lawak-umbi-basah-fresh-i.207829600.5512879997
13,Temulawak / Temu lawak,7000,250,gram,sayurnco,https://shopee.co.id/Temulawak-Temu-lawak-250gr-i.456019889.9064282420
12,Sereh FreshBox,3800,200,gram,FreshBox Official Shop,https://shopee.co.id/Sereh-200-Gr-FreshBox-i.77679332.6511205366?sp_atk=58c1f2b9-5ebf-4405-93ea-f30738794549
12,Sereh Sayuran Segar Masquw,7000,500,gram,Masquw,https://shopee.co.id/DAUN-SERE-SERAI-SEREH-SAYURAN-SEGAR-MASQUW-i.295310004.3046206895?sp_atk=abe0941d-fc55-43a5-88e0-fdf25e203b09
12,Fresh Daun & Batang Serai,4000,250,gram,Anggadwi1987,https://shopee.co.id/Fresh-Daun-Batang-Serai-250-gram-i.102823324.4221964890?sp_atk=85e5c15b-5671-4439-b864-6c26d23778ea
12,Sereh Serai ,6000,500,gram,Jangkausayurjakbar,https://shopee.co.id/Sereh-Serai-500-gr-i.518223502.10035508921?sp_atk=35db1818-f8c0-4425-b858-99f312c26083
12,Sere Besar,2000,200,gram,Porkbutchery.id,https://shopee.co.id/Serai-Sere-Besar-200-gr-i.86882155.4863580038?sp_atk=d57151d1-9dcb-4bef-9130-3f59c0659b68
12,Daun Sereh,6500,500,gram,Gubuk Sayur Malang,https://shopee.co.id/Daun-Sereh-dan-Sereh-Wangi-Sereh-Merah-Lemongrass-500-gram-i.28891894.4232425308?sp_atk=68b14a98-61ed-42e5-94b0-150a21d7eba4
12,Serai Murah,9000,1,kg,Arzah1234,https://shopee.co.id/serai-murah-daun-sereh-sayuran-bumbu-masak-batang-serai-fresh-500-gram-1-kg-i.75169848.6136844777?sp_atk=982546ec-af8a-4209-9468-c6817a52df27
12,Serai Segar,2000,250,gram,AL-herbal,https://shopee.co.id/SERAI-SERAI-SEGAR....-250-gram-hrga-promo-i.138064429.9684948421?sp_atk=c66c9d7e-f3ef-4716-8999-b9473c3a95c9
12,Daun Sere Batang,8500,3,ikat,Pasar Murah Jogja,https://shopee.co.id/Daun-Sere-Batang-Serai-Fresh-Per-Ikat-Sereh-Sayuran-Segar-Bumbu-Dapur-Rempah-Masak-Pasar-Murah-Jogja-i.325208264.4058718554?sp_atk=1573a6c7-fbd6-458a-b091-b9237df039d9
12,Batang Sereh Segar,5000,250,gram,Toko Nayya Supplier,https://shopee.co.id/Batang-Sereh-Segar-i.10710959.3336742938?sp_atk=c4da0b39-8306-4dfd-9433-6843923dfdf5
12,Daun serai,3800,100,gram,Danstorefashion,https://shopee.co.id/Daun-serai-batang-serai-sereh-100gr-i.169393368.6027715245?sp_atk=4f34b9f5-7946-410a-9fcd-8ce29856f3f0
12,Sereh Konvensional,4500,200,gram,Sayurbox Official Shop,https://shopee.co.id/Sayurbox-Sereh-Konvensional-200-gram-i.47882995.7633318688?sp_atk=3ad3e22d-1c3a-4aef-88f3-48da3e7c5e6b
12,Serai Sereh,3900,1,ikat,Pasar Lampung,https://shopee.co.id/Serai-Sereh-Per-Ikat-Pasar-Lampung-i.264543530.3590704102?sp_atk=0a493556-13eb-4ff0-8083-b4a47ad175c3
12,Sereh Segar,5000,200,gram,Jahe Merah Asli,https://www.tokopedia.com/jahemerahasli/daun-serai-daun-sereh-serai-segar-sereh-segar?src=topads
12,Sereh Frash,8000,500,gram,YA-NIZ Mart,https://www.tokopedia.com/toko-ya-niz/sereh-500gr-frash-berat-500g?src=topads
12,Sereh Segar Palembang,4900,250,gram,Sayur Segar Palembang,https://www.tokopedia.com/sayursegarpalembang/sereh-per-ikat-sayur-segar-palembang?extParam=ivf%3Dfalse%26src%3Dsearch
12,Serai Segar Sereh,6000,250,gram,Halal Fresh Food Market,https://www.tokopedia.com/halalfreshfood/serai-segar-sereh?extParam=ivf%3Dfalse%26src%3Dsearch
12,Sereh Serai Sayur Fresh,5000,200,gram,Sayur Online Purwokerto,https://www.tokopedia.com/sayuronlinepurwokerto/sayuran-segar-sayur-fresh-purwokerto-sereh-serai-per-ikat?extParam=ivf%3Dfalse%26src%3Dsearch
12,Daun Sereh Super,5000,200,gram,Addi Online,https://www.tokopedia.com/addionline/daun-sereh-super?extParam=ivf%3Dfalse%26src%3Dsearch
12,Fresh Sereh Segar Organik,4200,250,gram,Sayur Kendal - Menteng,https://www.tokopedia.com/sayurkendal/fresh-sereh-segar-organik-sayurkendal-250gr?extParam=ivf%3Dfalse
12,Sereh Segar Fresh,3000,1,ikat,Rahmatika Freshmart,https://www.tokopedia.com/rahmatikamart/sereh-segar-1-ikat-serai-1-ikat-fresh?extParam=ivf%3Dfalse
12,Sereh Organik,9900,250,gram,Sesa Official,https://www.tokopedia.com/sesaofficial/sereh-organik-250-g?extParam=ivf%3Dfalse
12,Sereh Gajah Jumbo,7000,250,gram,Rempah Homecalist,https://www.tokopedia.com/homecalist/sereh-gajah-jumbo-sayuran-segar-1-2-kg?src=topads
12,Daun Sereh Serai Fresh,5000,250,gram,Tokosayursembako99,https://www.tokopedia.com/tokosayursembako99/daun-sereh-serai-fresh-segar-surabaya-250-gram?extParam=ivf%3Dfalse
12,Serai Bangkok,7000,500,gram,D'Rempah Rempah,https://www.tokopedia.com/drempah-2/serai-bangkok-sereh-jumbo-daun-sereh-segar-wangi?extParam=ivf%3Dfalse
14,Daun Kelor Segar,20000,250,gram,Murahjahya,https://shopee.co.id/Promo-daun-kelor-segar-langsung-di-petik-i.200045630.7891759540?sp_atk=a36b490c-f15a-4c38-960b-a47131f3dadb
14,Daun Kelor Baru,15000,1,ikat,Dapoer FN,https://shopee.co.id/DAUN-KELOR-SEGAR-BARU-PETIK-PER-IKAT-i.280475304.7064012730?sp_atk=882e9624-bec0-488d-9e18-b352fd2e2fdd
14,Daun Kelor Segar di Petik,8000,250,gram,Karset_askar,https://shopee.co.id/DAUN-KELOR-segar-250-gram-Daun-kelor-segar-di-petik-menjelang-pengiriman-i.318997850.9255885501?sp_atk=948ac13f-da06-4a01-a0c7-82795ffb100d
