id_tanaman,nama_daun,harga,butuh,satuan,nama_toko,url
19,Daun kumis kucing segar - obat herbal 1 helai,100,1,helai,husten_store,https://shopee.co.id/Daun-kumis-kucing-segar-obat-herbal-1-helai-i.171807079.6491142759?sp_atk=ef4b1bc8-f20b-4229-8ff1-5ffa1fa4cf93&xptdk=ef4b1bc8-f20b-4229-8ff1-5ffa1fa4cf93
19,Tanaman hias herbal kumis kucing tanmn obat herbal,5000,1,bibit,tanamanhias_awwa90,https://shopee.co.id/Tanaman-hias-herbal-kumis-kucing-tanmn-obat-herbal-i.271983652.3838277507?sp_atk=f109a647-c39d-4df2-b110-709e78a8049d&xptdk=f109a647-c39d-4df2-b110-709e78a8049d
19,20 Lembar Daun Kumis Kucing ✓ Teruji Mampu Meluruhkan Batu Ginjal ✓ Efek Langsung Terasa seketika s,3000,20,lembar,lologrosir,https://shopee.co.id/20-Lembar-Daun-Kumis-Kucing-%E2%9C%93-Teruji-Mampu-Meluruhkan-Batu-Ginjal-%E2%9C%93-Efek-Langsung-Terasa-seketika-s-i.999577.3202993208?sp_atk=d466e1fa-08eb-48f6-83e6-a717c48f2fae&xptdk=d466e1fa-08eb-48f6-83e6-a717c48f2fae
19,"DAUN KUMIS KUCING KERING, OBAT BATU GINJAL DAN INFEKSI SALURAN KENCING HERBAL",10000,50,gram,"
ingat38store",https://shopee.co.id/DAUN-KUMIS-KUCING-KERING-OBAT-BATU-GINJAL-DAN-INFEKSI-SALURAN-KENCING-HERBAL-i.171139553.6948618783?sp_atk=e2f93eff-ada1-4218-9aab-3e692bfa6804&xptdk=e2f93eff-ada1-4218-9aab-3e692bfa6804
19,Daun Kumis Kucing Segar per 20 Lembar Obat Batu Ginjal,3000,20,lembar,ali_masum15,https://shopee.co.id/Daun-Kumis-Kucing-Segar-per-20-Lembar-Obat-Batu-Ginjal-i.239888056.3151293964?sp_atk=e0c37ae8-ee46-45e3-8773-aa9dfb1008ee&xptdk=e0c37ae8-ee46-45e3-8773-aa9dfb1008ee
19,Daun kumis kucing segar 100gram organik siap ambil ke kebun,5000,100,gram,kurnia_berkah2,https://shopee.co.id/Daun-kumis-kucing-segar-100gram-organik-siap-ambil-ke-kebun-i.93568933.6662649639?sp_atk=ffcafd6a-86a7-48e3-9c03-e01d69a9dfa9&xptdk=ffcafd6a-86a7-48e3-9c03-e01d69a9dfa9
19,Daun kumis kucing segar - obat herbal alami,200,1,helai,tokoduaribuan,https://shopee.co.id/Daun-kumis-kucing-segar-obat-herbal-alami-i.399796394.11900128024?sp_atk=c8fb4146-074f-4037-9de2-954d7d181939&xptdk=c8fb4146-074f-4037-9de2-954d7d181939
19,KUMIS KUCING MELURUHKAN BATU GINJAL DAN PERKEMIHAN,50000,1,botol,4riswg08,https://shopee.co.id/KUMIS-KUCING-MELURUHKAN-BATU-GINJAL-DAN-PERKEMIHAN-i.221902823.4933155485?sp_atk=36370af8-a940-4179-bf40-075e7fc8e33f&xptdk=36370af8-a940-4179-bf40-075e7fc8e33f
19,daun kumis kucing daun kumis kucing 250gr tanaman kumis kucing daun nya aja untuk obat herbal daun kumis kucing,2500,250,gram,shabitgroup,https://shopee.co.id/daun-kumis-kucing-daun-kumis-kucing-250gr-tanaman-kumis-kucing-daun-nya-aja-untuk-obat-herbal-daun-kumis-kucing-i.178326448.15017502288?sp_atk=c4ff45cf-e697-487f-94a1-ec2eb2bdd035&xptdk=c4ff45cf-e697-487f-94a1-ec2eb2bdd035
19,Tanaman Obat Kumis Kucing,17000,1,bibit,bungaindahkotabatu,https://shopee.co.id/Tanaman-Obat-Kumis-Kucing-i.312708977.7859143432?sp_atk=6baa0862-5fe6-46d7-91b7-318625e81bde&xptdk=6baa0862-5fe6-46d7-91b7-318625e81bde
19,Daun Kumis kucing obat herbal ginjal kendala kencing,300,1,helai,ninnashop,https://shopee.co.id/Daun-Kumis-kucing-obat-herbal-ginjal-kendala-kencing-i.1898557.8519602374?sp_atk=18801e1f-af75-4582-a1c7-92e6f77cb720&xptdk=18801e1f-af75-4582-a1c7-92e6f77cb720
19,Daun Kumis Kucing Segar Daun Kumis Kucing untuk Batu Ginjal,20000,250,gram,sariphdyt20,https://shopee.co.id/Daun-Kumis-Kucing-Segar-Daun-Kumis-Kucing-untuk-Batu-Ginjal-i.269311252.3559118420?sp_atk=4620ef7f-7aff-467b-9121-5b4523f92b3c&xptdk=4620ef7f-7aff-467b-9121-5b4523f92b3c
19,daun kumis kucing segar/obat herbal 100 gram,7000,100,gram,imathafidz,https://shopee.co.id/daun-kumis-kucing-segar-obat-herbal-100-gram-i.165114690.16622937580?sp_atk=52063286-3205-40dd-859a-f3cb8b2ff2fd&xptdk=52063286-3205-40dd-859a-f3cb8b2ff2fd
19,obat herbal daun kumis kucing 100 gram,5000,100,gram,tiyul21,https://shopee.co.id/obat-herbal-daun-kumis-kucing-100-gram-i.111831837.10508495843?sp_atk=7d758cbc-e9a0-4a41-b810-f653ff6a7def&xptdk=7d758cbc-e9a0-4a41-b810-f653ff6a7def
19,Paket Hemat 500 gram Daun Kumis Kucing Segar Murah,51000,500,gram,putusiregh_store,https://shopee.co.id/%E2%9E%AE-Paket-Hemat-500-gram-Daun-Kumis-Kucing-Segar-Murah-%E2%9E%AB-i.219471385.12046355360?sp_atk=f2ade44b-a758-435b-9e2d-3541ea5936a4&xptdk=f2ade44b-a758-435b-9e2d-3541ea5936a4
19,Tanaman obat kumis kucing,15000,1,bibit,"
rizqinabibit",https://shopee.co.id/Tanaman-obat-kumis-kucing-i.284243878.6542028196?sp_atk=81ab0f97-7914-47a4-a576-eb885c79d5c8&xptdk=81ab0f97-7914-47a4-a576-eb885c79d5c8
19,Daun Kumis Kucing Segar - Obat Herbal,350,1,helai,mughistmuhammad,https://shopee.co.id/Daun-Kumis-Kucing-Segar-Obat-Herbal-i.130258485.10706572614?sp_atk=a0d8ebd9-8582-4002-8051-c06fd467cddf&xptdk=a0d8ebd9-8582-4002-8051-c06fd467cddf
19,romo daun kumis kucing segar 500 gram,28000,500,gram,cv.herbal_alam,https://shopee.co.id/promo-daun-kumis-kucing-segar-500-gram-i.240834099.7073383942?sp_atk=a7d97e3b-5b26-4131-881b-7afd230b4577&xptdk=a7d97e3b-5b26-4131-881b-7afd230b4577
19,Tanaman herbal kumis kucing pohon obat,12500,1,bibit,alfian_taman,https://shopee.co.id/Tanaman-herbal-kumis-kucing-pohon-obat-i.378045261.8211507939?sp_atk=a6aa72e2-473e-47a5-bf28-9ccec103a724&xptdk=a6aa72e2-473e-47a5-bf28-9ccec103a724
19,"Daun Kumis Kucing Segar 100gr, Obat Rematik",12000,100,gram,herbalis_alami,https://shopee.co.id/Daun-Kumis-Kucing-Segar-100gr-Obat-Rematik-i.456074509.10908254400?sp_atk=5fd886c3-7a1e-4d4d-91d9-ddf629deb73c&xptdk=5fd886c3-7a1e-4d4d-91d9-ddf629deb73c
19,tanaman herbal kumis kucing/pohon obat kumis kucing/pohon herbal,10000,1,bibit,nuansatamanlestari01,https://shopee.co.id/tanaman-herbal-kumis-kucing-pohon-obat-kumis-kucing-pohon-herbal-i.343981716.4269265366?sp_atk=a945d2a5-4de7-466f-a46c-d834de11ef53&xptdk=a945d2a5-4de7-466f-a46c-d834de11ef53
15,Biji Benih Bibit Daun Kemangi Lalap Repack Komangi Benih Jawara Bisa untuk Hidroponi dan Konvensional,800,300,benih,greengardenee,https://shopee.co.id/Biji-Benih-Bibit-Daun-Kemangi-Lalap-Repack-Komangi-Benih-Jawara-Bisa-untuk-Hidroponi-dan-Konvensional-i.19714335.2843106211?sp_atk=6decac17-a313-436f-b504-dd94a5f3cd0d&xptdk=6decac17-a313-436f-b504-dd94a5f3cd0d
15,"200 Biji - Benih Bibit Sayuran Daun Kemangi lalap LOKAL, lemon basil",2000,200,biji,superbenih,https://shopee.co.id/200-Biji-Benih-Bibit-Sayuran-Daun-Kemangi-lalap-LOKAL-lemon-basil-i.28629656.2253990668?sp_atk=ce0a7b44-20b8-46c1-af6f-d1cbcb775f73&xptdk=ce0a7b44-20b8-46c1-af6f-d1cbcb775f73
15,Daun Kemangi 100 gr,7200,100,gram,shopee_segar,https://shopee.co.id/Daun-Kemangi-100-gr-i.379357698.3279314069?sp_atk=a01fb8f7-5e60-4469-a0cc-3381e6379a3f&xptdk=a01fb8f7-5e60-4469-a0cc-3381e6379a3f
15,FCW - Daun Kemangi Per Ikat,5000,1,ikat,fcwarehouse,https://shopee.co.id/FCW-Daun-Kemangi-Per-Ikat-i.14496302.5121520250?sp_atk=a9cd494c-0de8-4beb-9cdd-c768baaa25f6&xptdk=a9cd494c-0de8-4beb-9cdd-c768baaa25f6
15,Daun Kemangi 150 Gram,3900,150,gram,kedaimartofficial,https://shopee.co.id/Daun-Kemangi-150-Gram-i.267063888.9618137211?sp_atk=240b5711-df1f-43d4-bfe7-fc22dc9dbc56&xptdk=240b5711-df1f-43d4-bfe7-fc22dc9dbc56
15,Sayurbox Daun Kemangi Konvensional 100 gram,4000,100,gram,sayurbox Official Shop,https://shopee.co.id/Sayurbox-Daun-Kemangi-Konvensional-100-gram-i.47882995.5463261345?sp_atk=57b457cb-87e6-4998-9c33-9d44d55bbb05&xptdk=57b457cb-87e6-4998-9c33-9d44d55bbb05
15,Daun Kemangi 250gr FreshBox,12700,250,gram,freshbox,https://shopee.co.id/Daun-Kemangi-250gr-FreshBox-i.77679332.17912583735?sp_atk=a8be7906-88bf-4d2d-9c2a-9852aa343ad8&xptdk=a8be7906-88bf-4d2d-9c2a-9852aa343ad8
15,Daun Kemangi /ikat - SAYUR SEGAR MIMI PALEMBANG,7000,1,ikat,sayursegarmimipalembang,https://shopee.co.id/Daun-Kemangi-ikat-SAYUR-SEGAR-MIMI-PALEMBANG-i.126801166.15015048380?sp_atk=5ed7ec93-d6fc-4199-95bf-2e4ec70de017&xptdk=5ed7ec93-d6fc-4199-95bf-2e4ec70de017
15,Daun Kemangi,3200,1,ikat,enkaonline,https://shopee.co.id/Daun-Kemangi-i.84463912.10383456830?sp_atk=f09d18c3-654e-471e-8694-0cef123f9c65&xptdk=f09d18c3-654e-471e-8694-0cef123f9c65
15,Daun Kemangi Conventional 100 gram (Sayurbox) - SURABAYA,2600,100,gram,sayurbox.surabaya,https://shopee.co.id/Daun-Kemangi-Conventional-100-gram-(Sayurbox)-SURABAYA-i.310419038.6153894468?sp_atk=6b4aa0d7-b0d6-4b34-8ddb-0c3376153491&xptdk=6b4aa0d7-b0d6-4b34-8ddb-0c3376153491
15,Daun Kemangi 200 gr FreshBox,8800,200,gram,freshbox,https://shopee.co.id/Daun-Kemangi-200-gr-FreshBox-i.77679332.5507391183?sp_atk=af1c2e94-7f53-44f0-8700-bfc0405896af&xptdk=af1c2e94-7f53-44f0-8700-bfc0405896af
15,Bimandiri Daun Kemangi 100 gr,7000,100,gram,shopee_segar,https://shopee.co.id/Bimandiri-Daun-Kemangi-100-gr-i.379357698.14750033834?sp_atk=f5490d76-a6a5-478a-ab79-2c93108acd03&xptdk=f5490d76-a6a5-478a-ab79-2c93108acd03
15,SAYUR DAUN KEMANGI / CEMANGI PER IKAT SEGAR FRESH SUPER SEMBAKO MURAH MAKASSAR,4900,1,ikat,supersembako88,https://shopee.co.id/SAYUR-DAUN-KEMANGI-CEMANGI-PER-IKAT-SEGAR-FRESH-SUPER-SEMBAKO-MURAH-MAKASSAR-i.499511110.17941981603?sp_atk=ded6e53b-74a3-4c45-834f-c9f30e91ee73&xptdk=ded6e53b-74a3-4c45-834f-c9f30e91ee73
15,Daun Kemangi Per Ikat / 100 gr,2500,100,gram,sayurfreshnusantara,https://shopee.co.id/Daun-Kemangi-Per-Ikat-100-gr-i.223739205.13669912060?sp_atk=0f1dc30d-7c0e-464d-8781-df160d0840c1&xptdk=0f1dc30d-7c0e-464d-8781-df160d0840c1
15,DAUN KEMANGI SERAWUNG PREMIUM 250 Gr | SAYUR DAERAH,10000,250,gram,sayurdaerah,https://shopee.co.id/DAUN-KEMANGI-SERAWUNG-PREMIUM-250-Gr-SAYUR-DAERAH-i.227985952.7343467172?sp_atk=7fe1c761-9e7b-4bc1-83b8-333b95a61b0b&xptdk=7fe1c761-9e7b-4bc1-83b8-333b95a61b0b
15,Daun Kemangi Ikat Sayur Segar Garansi Termurah,6000,1,ikat,lapakcollection,https://shopee.co.id/Daun-Kemangi-Ikat-Sayur-Segar-Garansi-Termurah-i.48282200.5967820901?sp_atk=92fdd1fd-ebe7-4c2b-b86d-78d7b13a5ff6&xptdk=92fdd1fd-ebe7-4c2b-b86d-78d7b13a5ff6
15,Daun Kemangi per Ikat - Sayur Segar Bekasi,2000,1,ikat,sayurqu,https://shopee.co.id/Daun-Kemangi-per-Ikat-Sayur-Segar-Bekasi-i.489940041.11319881598?sp_atk=9456e9bf-d9f3-478a-8eae-e70d26de1bde&xptdk=9456e9bf-d9f3-478a-8eae-e70d26de1bde
15,daun kemangi premium,7200,100,gram,Bakoel Sayur Online,https://www.tokopedia.com/bakoelindonesia/daun-kemangi-premium
15,Daun Kemangi - per ikat,5000,5,gram,Le Marble,https://www.tokopedia.com/lemarble/daun-kemangi-per-ikat?src=topads
15,Daun Kemangi,8000,200,gram,Amboja Farm,https://www.tokopedia.com/ambojafarm/daun-kemangi?src=topads
15,Daun Kemangi,6500,150,gram,JAAS Store,https://www.tokopedia.com/jaas/daun-kemangi?src=topads
15,daun kemangi 1 ikat segar,3500,300,gram,Faith Fresh,https://www.tokopedia.com/faith-fresh/daun-kemangi-1-ikat-segar?src=topads
15,Benih-bibit Kemangi,11750,5,gram,Planet Benih,https://www.tokopedia.com/planetbenih/benih-bibit-kemangi?src=topads
15,Daun Kemangi Segar Fresh Berkualitas - 1 Ikat,8000,290,gram,JURAGAN IKAN LAUT,https://www.tokopedia.com/juragan-ikan/daun-kemangi-segar-fresh-berkualitas-1-ikat?extParam=ivf%3Dfalse%26src%3Dsearch
15,daun kemangi segar per ikat,6000,70,gram,Grosewu,https://www.tokopedia.com/grosewu-1/daun-kemangi-segar-per-ikat?extParam=ivf%3Dfalse%26src%3Dsearch
17,KAYU MANIS ASLI KUALITAS PREMIUM ISI 100 GRAM BUMBU DAPUR JSR REMPAH PENYEDAP RASA,14500,100,gram,"
rempahindonesiajsr",https://shopee.co.id/KAYU-MANIS-ASLI-KUALITAS-PREMIUM-ISI-100-GRAM-BUMBU-DAPUR-JSR-REMPAH-PENYEDAP-RASA-i.221501084.5816056843?sp_atk=b6d603a3-0e4c-47bb-aaa9-5e31966bb10f&xptdk=b6d603a3-0e4c-47bb-aaa9-5e31966bb10f
17,100gr Kayu Manis / Cinnamon / Rempah / JSR 100% PREMIUM QUALITY,15900,100,gram,capsahabatrempah,https://shopee.co.id/100gr-Kayu-Manis-Cinnamon-Rempah-JSR-100-PREMIUM-QUALITY-i.61055615.2710968021?sp_atk=cdc7b449-37ff-4af5-8402-f5d937484dd3&xptdk=cdc7b449-37ff-4af5-8402-f5d937484dd3
17,kayu manis murah 1kg (cutting 8-10cm),97000,1,kg,botanimart,https://shopee.co.id/kayu-manis-murah-1kg-(cutting-8-10cm)-i.80075793.15629593881?sp_atk=711fb7f1-73cd-4079-9643-9a108da92658&xptdk=711fb7f1-73cd-4079-9643-9a108da92658
17,KAYU MANIS BUBUK ISI 100 GRAM BUMBU DAPUR JSR REMPAH,11500,100,gram,rempahindonesiajsr,https://shopee.co.id/KAYU-MANIS-BUBUK-ISI-100-GRAM-BUMBU-DAPUR-JSR-REMPAH-i.221501084.4516226517?sp_atk=023ec0be-6882-4bd5-8d28-5186194225ca&xptdk=023ec0be-6882-4bd5-8d28-5186194225ca
17,Kayu Manis Bubuk 35 Gr Koepoe Koepoe,5500,35,gram,bakingstorejktbrt,https://shopee.co.id/Kayu-Manis-Bubuk-35-Gr-Koepoe-Koepoe-i.383838498.12587577183?sp_atk=d5ec0a99-233d-4e22-927b-69b236579a16&xptdk=d5ec0a99-233d-4e22-927b-69b236579a16
17,KAYU MANIS ASALAN 500 gr / KAYU MANIS BATANG / CINNAMON STICK,39000,500,gram,habibah.b,https://shopee.co.id/KAYU-MANIS-ASALAN-500-gr-KAYU-MANIS-BATANG-CINNAMON-STICK-i.99605668.6556346697?sp_atk=37048634-f128-4e0a-8d60-9d57b468b596&xptdk=37048634-f128-4e0a-8d60-9d57b468b596
17,Kayu manis stik / keningar 250gram stick 8cm,28000,250,gram,dennykarisma,https://shopee.co.id/Kayu-manis-stik-keningar-250gram-stick-8cm-i.42020152.935026588?sp_atk=585e469b-896d-42c9-a153-8ea5edd32de7&xptdk=585e469b-896d-42c9-a153-8ea5edd32de7
17,"Cinamon stick jumbo size,organic 150 GRAM ukuran jumbo kayu manis super",24000,150,gram,kulit_dimsum,https://shopee.co.id/Cinamon-stick-jumbo-size-organic-150-GRAM-ukuran-jumbo-kayu-manis-super-i.77336621.3537719313?sp_atk=d1af2107-eba7-4534-9509-f203b655b0b8&xptdk=d1af2107-eba7-4534-9509-f203b655b0b8
17,Kayu Manis Tua dan Wangi Cinnamon Stick 100G Kulit Kayu Manis Kering Batang Kayu Manis,14000,100,gram,medanmartcenter,https://shopee.co.id/Kayu-Manis-Tua-dan-Wangi-Cinnamon-Stick-100G-Kulit-Kayu-Manis-Kering-Batang-Kayu-Manis-i.242091333.5334141713?sp_atk=69745cb3-db40-4910-a9df-15fb833268ef&xptdk=69745cb3-db40-4910-a9df-15fb833268ef
17,KAYU MANIS Tua dan Wangi Cinnamon Stick Kulit Kayumanis Kering 100g,14000,100,gram,xzrickyxz99,https://shopee.co.id/KAYU-MANIS-Tua-dan-Wangi-Cinnamon-Stick-Kulit-Kayumanis-Kering-100g-i.148282007.4333867847?sp_atk=de776ce7-ace8-4a38-8828-a22d36945624&xptdk=de776ce7-ace8-4a38-8828-a22d36945624
17,KAYU MANIS UTUH 100 GR - CINNAMON STICK - CINAMON STICKS - STIK HALAL,25000,100,gram,foodrepublic,https://shopee.co.id/KAYU-MANIS-UTUH-100-GR-CINNAMON-STICK-CINAMON-STICKS-STIK-HALAL-i.40492796.3220308329?sp_atk=3b22d1d3-a4d6-4012-9aaa-93c492663782&xptdk=3b22d1d3-a4d6-4012-9aaa-93c492663782
17,250gr KAYU MANIS CASSIA BATANG ORGANIK / CINNAMON CASSIA STIK,50000,250,gram,zhafira.zf,https://shopee.co.id/250gr-KAYU-MANIS-CASSIA-BATANG-ORGANIK-CINNAMON-CASSIA-STIK-i.43271479.11885477180?sp_atk=ffa301b2-118e-41d2-96ff-bd05918894c6&xptdk=ffa301b2-118e-41d2-96ff-bd05918894c6
17,100gr | KAYU MANIS UTUH | CINNAMON | herbal asli alami bumbu dapur penyedap masakan rempah nusantara indonesia,12000,100,gram,ticelmart,https://shopee.co.id/100gr-KAYU-MANIS-UTUH-CINNAMON-herbal-asli-alami-bumbu-dapur-penyedap-masakan-rempah-nusantara-indonesia-i.10594972.687847389?sp_atk=116f4511-82f8-40f7-8d2b-126c430d9f59&xptdk=116f4511-82f8-40f7-8d2b-126c430d9f59
17,✔100% ORIGINAL KAYU MANIS BATANG 500GR / GRADE A,60000,500,gram,flozindotrade,https://shopee.co.id/%E2%9C%94100-ORIGINAL-KAYU-MANIS-BATANG-500GR-GRADE-A-i.45581320.1871227119?sp_atk=4b913945-56b2-44d5-a6ec-e6b3dd4ec778&xptdk=4b913945-56b2-44d5-a6ec-e6b3dd4ec778
17,Kayu Manis Batangan - 8 cm,11000,30,gram,Rimbasari888,https://www.tokopedia.com/rimbasari888/kayu-manis-batangan-8-cm
17,Kayu Manis kemasan 500gram,55000,500,gram,rempahnusantarakaa,https://www.tokopedia.com/rempahnusantarakaa/kayu-manis-kemasan-500gram?src=topads
17,Kayu Manis Stik / Cinnamon Stick Export Quality - 25 gram,12309,25,gram,bumbubumbuku,https://www.tokopedia.com/bumbubumbuku/kayu-manis-stik-cinnamon-stick-export-quality-25-gram?src=topads
17,kayu manis 1 kg / cinnamon stick,125000,1,kg,ZKA Olshop,https://www.tokopedia.com/zka-olshop/kayu-manis-1-kg-cinnamon-stick?src=topads
17,kayu manis batang kualitas import - 50 gram,7500,50,gram,Rempah Homecalist,https://www.tokopedia.com/homecalist/kayu-manis-batang-kualitas-import-50-gram?extParam=ivf%3Dfalse%26src%3Dsearch
17,Beorganik Cinnamon Stick / Kayu Manis Batang 50gr,10000,50,gram,Beorganik,https://www.tokopedia.com/beorganik/beorganik-cinnamon-stick-kayu-manis-batang-50gr?extParam=ivf%3Dfalse%26src%3Dsearch
17,Kayu Manis Batang 100grm - Asli Dan Berkhasiat - 100 gram,15500,100,gram,OkBr,https://www.tokopedia.com/okbr/kayu-manis-batang-100grm-asli-dan-berkhasiat-100-gram?extParam=ivf%3Dfalse%26src%3Dsearch
17,100gr Kayu Manis / Cinnamon 100% PREMIUM QUALITY,14500,100,gram,Cap Sahabat,https://www.tokopedia.com/capsahabat/100gr-kayu-manis-cinnamon-100-premium-quality?src=topads
17,Kayu Manis Organik 100 gram,15800,125,gram,Foodmall,https://www.tokopedia.com/foodmall/kayu-manis-organik-100-gram?extParam=ivf%3Dfalse%26src%3Dsearch
17,Kayu Manis Batang - 50 Gram,8500,50,gram,Green Tea Store,https://www.tokopedia.com/greenteastore/kayu-manis-batang-50-gram?extParam=ivf%3Dfalse%26src%3Dsearch
17,Kayu Manis Batang,17000,105,gram,Dapurwarung,https://www.tokopedia.com/dapurwarung-1/kayu-manis-batang?extParam=ivf%3Dfalse%26src%3Dsearch
8,Buah mengkudu,20000,1,kg,cv_hasilbumi,https://shopee.co.id/Buah-mengkudu-Buah-Pace-Segar-Buah-Noni-l-obat-herbal-alami-per-1kg-i.525810439.12302034671?sp_atk=b3506d58-05bb-4384-8842-d6c3c9380cd5
8,Buah Mengkudu Segar Pace Buah Noni Buah Bentis Fresh,10000,1,kg,zidni15,https://shopee.co.id/1kg-Buah-Mengkudu-Segar-Pace-Buah-Noni-Buah-Bentis-Fresh-i.31431503.14109628679?sp_atk=b3506d58-05bb-4384-8842-d6c3c9380cd5
8,buah mengkudu segar 1kg,10000,1,kg,bambangedydarmoko,https://shopee.co.id/buah-mengkudu-segar-1kg-i.144556216.8803661050?sp_atk=b3506d58-05bb-4384-8842-d6c3c9380cd5
8,"BUAH MENGKUDU ,PACE segar",8000,500,gram,alyjudien01,https://shopee.co.id/BUAH-MENGKUDU-PACE-segar-500-gram-i.216864384.5148248942?sp_atk=b3506d58-05bb-4384-8842-d6c3c9380cd5
8,Buah mengkudu cangkudu pace obat herbal segar fres,23000,1,kg,agis_cahyadiana11,https://shopee.co.id/Buah-mengkudu-cangkudu-pace-obat-herbal-segar-fres-termurah-1kg-bisa-COD-i.135683050.8458304675?sp_atk=b3506d58-05bb-4384-8842-d6c3c9380cd5
8,Buah Mengkudu Segar Buah Pace Segar,12000,1,kg,munawarstore1,https://shopee.co.id/Buah-Mengkudu-Segar-Buah-Pace-Segar-i.14567377.4737611181?sp_atk=9c1ad40a-1ed4-4210-97ce-126d404b803a&xptdk=9c1ad40a-1ed4-4210-97ce-126d404b803a
8,Buah Mengkudu - Buah Pace - Obat herbal ( 1 kg ),21000,1,kg,milik01,https://shopee.co.id/Buah-Mengkudu-Buah-Pace-Obat-herbal-(-1-kg-)-i.350306228.15949201218?sp_atk=9c1ad40a-1ed4-4210-97ce-126d404b803a&xptdk=9c1ad40a-1ed4-4210-97ce-126d404b803a
8,Buah Mengkudu Buah Noni Segar 1kg,9000,1,kg,rustandiricky,https://shopee.co.id/Buah-Mengkudu-Buah-Noni-Segar-1kg-i.106159277.5940315314?sp_atk=644ca8b1-ae80-42a2-8dcb-1301eec896ec
8,BUAH MENGKUDU(PACE) SEGAR 10RB/1KG TERMURAH,10000,1,kg,exa.shop,https://shopee.co.id/BUAH-MENGKUDU(PACE)-SEGAR-10RB-1KG-TERMURAH-i.420817870.12665348406?sp_atk=975ef61b-04f6-4c23-aa45-894ee0d8ad72
