id_tanaman,nama_daun,harga,butuh,satuan,nama_toko,url
8,BUAH MENGKUDU(BUAH PACE) SEGAR/1kg,7600,1,kg,grosir_tanaman_rini,https://shopee.co.id/BUAH-MENGKUDU(BUAH-PACE)-SEGAR-1kg-i.557865264.10479812407?sp_atk=4ccc3f74-0ea4-463b-a02e-5b5819780533
8,buah mengkudu 1kg/buah mengkudu segar/mengkudu herbal/bentis/mengkudu murah,8549,1,kg,.berkah_jaya,https://shopee.co.id/buah-mengkudu-1kg-buah-mengkudu-segar-mengkudu-herbal-bentis-mengkudu-murah-i.407668608.11360085614?sp_atk=afd03af3-373a-478a-a5e3-de8017eea2ea
8,BUAH MENGKUDU PACCE 1KG,18000,1,kg,toko_berkah_9,https://shopee.co.id/BUAH-MENGKUDU-PACCE-1KG-i.655930820.10491102731?sp_atk=feb0e66d-b3a0-4030-990a-f11ca04ecb4b
8,BUAH MENGKUDU/PACE 1kg,22000,1,kg,af_alamiherbal,https://shopee.co.id/BUAH-MENGKUDU-PACE-1kg-i.560349087.11363275401?sp_atk=9cc46166-1366-4fef-84be-94a7d036e10c
8,Buah Pace Mengkudu 1Kg Obat Herbal Alami Buah Noni / Buah Mengkudu,15000,1,kg,v4nill4,https://shopee.co.id/Buah-Pace-Mengkudu-1Kg-Obat-Herbal-Alami-Buah-Noni-Buah-Mengkudu-i.228257179.6779026351?sp_atk=6fd62ec5-3f62-43e2-b487-6900e09b17ac
8,BUAH MENGKUDU SEGAR / CANGKUDU SEGAR 500 Gram,10000,500,gram,arplants99,https://shopee.co.id/BUAH-MENGKUDU-SEGAR-CANGKUDU-SEGAR-500-Gram-i.297452278.16428436017?sp_atk=2a3a8376-7165-49c3-875c-7a582188ae46
8,500 Gram Buah Segar Mengkudu Pace,10500,500,gram,victory_seed,https://shopee.co.id/VICTORY-SEED-500-Gram-Buah-Segar-Mengkudu-Pace-Keumeudee-Ach-Kemudu-Kudu-Cangkudu-Kodhuk-Tibah-Noni-Nono-Nonu-Ungcoikan-Hawaii-Magic-Morinda-Citrifolia-Great-Indian-Beach-Mulberry-Cheese-Fruit-i.10154489.15567732492?sp_atk=5fa59801-9bed-4328-be1b-f581c79ca47d
8,ready Buah mengkudu atau pace 1kg,25000,1,kg,HERBAL JAKSEL,https://www.tokopedia.com/jaksels/ready-buah-mengkudu-atau-pace-1kg?src=topads
8,buah mengkudu 1kg,15000,1,kg,adi flora,https://www.tokopedia.com/adiflora/buah-mengkudu-1kg?extParam=ivf%3Dfalse%26src%3Dsearch
8,1Kg Buah Mengkudu Segar / Pace / Noni - Obat Herbal,14000,1,kg,HAFIKA QIANDRA MECCA,https://www.tokopedia.com/hafikamecca/1kg-buah-mengkudu-segar-pace-noni-obat-herbal?extParam=ivf%3Dfalse%26src%3Dsearch
8,1Kg Buah Mengkudu Segar / Pace / Noni - Obat Herbal,12100,1,kg,Herbal Nusantara Asl,https://www.tokopedia.com/herbal-nusantara-1/1kg-buah-mengkudu-segar-pace-noni-obat-herbal?extParam=ivf%3Dfalse%26src%3Dsearch
8,Buah mengkudu segar/cangkudu 500gram,12500,500,gram,Tumbuhan hias dan Herbal,https://www.tokopedia.com/tumbuhan-hias/buah-mengkudu-segar-cangkudu-500gram?extParam=ivf%3Dfalse%26src%3Dsearch
8,Buah Mengkudu matang 500gr,6000,500,gram,Sakura Herbal Alami,https://www.tokopedia.com/sakuraherbal12/buah-mengkudu-matang-500gr?extParam=ivf%3Dfalse%26src%3Dsearch
8,buah mengkudu segar 500 gram,7000,500,gram,toko herbal dan tanaman,https://www.tokopedia.com/tokoherbaldantanaman/buah-mengkudu-segar-500-gram?extParam=ivf%3Dfalse%26src%3Dsearch
8,Buah Mengkudu matang 500gr,6000,500,gram,pedesaanku,https://www.tokopedia.com/pedesaanku/buah-mengkudu-matang-500gr?extParam=ivf%3Dfalse%26src%3Dsearch
8,Buah Pace Mengkudu 500gram - Buah Herbal Pace Mengkudu - Buah Noni,10000,500,gram,fatir florist,https://www.tokopedia.com/fatirflorist/buah-pace-mengkudu-500gram-buah-herbal-pace-mengkudu-buah-noni?extParam=ivf%3Dfalse%26src%3Dsearch
10,tanaman purwaceng,5900,3,,herb.beauty,https://shopee.co.id/tanaman-purwaceng-i.102741154.3983470158?sp_atk=b13b8bb6-ebe2-45cc-9356-aa6a7290ab19
10,TANAMAN HERBAL PURWACENG / PURWOCENG /VALERIAN HUTAN,45000,1,ikat,bibit30,https://shopee.co.id/TANAMAN-HERBAL-PURWACENG-PURWOCENG-VALERIAN-HUTAN-i.80637412.3801060472?sp_atk=c3f6b7dc-53cd-4ea7-b36b-8bfc8edc4fe7
10,Tanaman Purwaceng,10000,3,ikat,sunny.clou,https://shopee.co.id/Tanaman-Purwaceng-i.94831887.9215264788?sp_atk=3524efd2-298c-4156-8d7f-a80d31bc49e9
10,Len Bibit Tanaman Herbal Purwaceng Atau Purwoceng,39000,1,ikat,wcarletocollect,https://shopee.co.id/Len-Bibit-Tanaman-Herbal-Purwaceng-Atau-Purwoceng-i.188611313.3611131885?sp_atk=f25b7330-3c54-4001-8e0d-89e399a68915
10,Ada Bibit Tanaman Herbal Purwaceng Go Shop,53000,1,ikat,budiyustore,https://shopee.co.id/Ada-Bibit-Tanaman-Herbal-Purwaceng-Go-Shop%E2%99%A8-i.163243575.2799133681?sp_atk=0508a7b5-b0ca-41dd-9580-bb249ca2dc15
10,BIBIT TANAMAN HERBAL PURWOCENG,30000,1,ikat,muria_tama92,https://shopee.co.id/BIBIT-TANAMAN-HERBAL-PURWOCENG-i.376946371.14816748062?sp_atk=339ef6cb-40a9-4cfe-be5b-7c8c7c200e6c
10,Bibit Tanaman Purwoceng - Purwaceng - Tanaman Kisaat Herbal,20000,1,ikat,safaflorist,https://shopee.co.id/Bibit-Tanaman-Purwoceng-Purwaceng-Tanaman-Kisaat-Herbal-i.382730542.17131780712?sp_atk=63766347-b8d4-4152-b9d6-fca3c01d4d23
10,bibit tanaman purwaceng,15000,1,ikat,zikrihamzah15,https://shopee.co.id/bibit-tanaman-purwaceng-i.81332116.12390370922?sp_atk=fce1157b-8c7f-44c0-bf5c-efe35a2603b0
10,BIBIT TANAMAN HERBAL PURWACENG,45000,1,ikat,halili30,https://shopee.co.id/BIBIT-TANAMAN-HERBAL-PURWACENG-i.28253632.2307363928?sp_atk=03676e0f-be30-4010-82ea-8bc6da1e5c61
10,BIBIT PURWACENG TANAMAN PURWACENG PURWOCENG PIMPINELLA ALPINA,10000,1,ikat,mongkrang_herbal,https://shopee.co.id/BIBIT-PURWACENG-TANAMAN-PURWACENG-PURWOCENG-PIMPINELLA-ALPINA-i.302050585.7658485053?sp_atk=f79f1a15-d4ec-425a-b696-887013bff1db
10,Bibit Tanaman Purwoceng/Purwaceng/Kisaat Herbal,25000,500,gram,SAFAFLORIST,https://www.tokopedia.com/safafloris/bibit-tanaman-purwoceng-purwaceng-kisaat-herbal?extParam=ivf%3Dfalse
10,BIBIT PURWACENG TANAMAN PURWACENG,30000,1375,gram,Gravenz,https://www.tokopedia.com/gravenz/bibit-purwaceng-tanaman-purwaceng-purwoceng-pimpinella-a-wettwa-5172gg?extParam=ivf%3Dfalse
10,TANAMAN HERBAL PURWACENG / PURWOCENG,70000,2,kg,Eynov,https://www.tokopedia.com/eynov/tanaman-herbal-purwaceng-purwoceng-valerian-hutan-disdge-9988bd?extParam=ivf%3Dfalse
10,Bibit tanaman herbal Purwaceng atau Purwoceng,60000,2.111,gram,Knudsen,https://www.tokopedia.com/knudsen/bibit-tanaman-herbal-purwaceng-atau-purwoceng-gurwpo-9292si?extParam=ivf%3Dfalse
10,Bibit Tanaman Herbal Purwoceng,56000,980,gram,menazoke,https://www.tokopedia.com/menazoke/bibit-tanaman-herbal-purwoceng-diwlwu-1532rn?extParam=ivf%3Dfalse
10,BIBIT TANAMAN HERBAL PURWOCENG,50000,980,gram,Cartwer,https://www.tokopedia.com/cartwer/bibit-tanaman-herbal-purwoceng-bodtte-3996nj?extParam=ivf%3Dfalse
10,tanaman Purwoceng,122200,500,gram,savitriraya,https://www.tokopedia.com/savitriraya/atau-bibit-herbal-tanaman-purwoceng-purwaceng?extParam=ivf%3Dfalse
10,ALPINA BIBIT PURWOCENG PURWACENG TANAMAN PIMPINELLA PURWACENG,49300,500,gram,mardhi respati12,https://www.tokopedia.com/mardhirespati1/alpina-bibit-purwoceng-purwaceng-tanaman-pimpinella-purwaceng?extParam=ivf%3Dfalse
10,Purwaceng/ Purwoceng/ Tanaman Herbal,85000,400,gram,Agro Herbal Store,https://www.tokopedia.com/agroherbals/purwaceng-purwoceng-tanaman-herbal?extParam=ivf%3Dfalse
10,bibit purwoceng hutan,40000,1,ikat,hendrikprastyo87,https://shopee.co.id/bibit-purwoceng-hutan-i.51745312.2355554723?sp_atk=b5e2b7f5-feba-4fa6-9bb9-973b08ff5346
10,BIBIT PURWACENG TANAMAN PURWACENG PURWOCENG PIMPINELLA ALPINA,25000,640,gram,Agunk Tralala,https://www.tokopedia.com/agunktralala/bibit-purwaceng-tanaman-purwaceng-purwoceng-pimpinella-alpina?extParam=ivf%3Dfalse%26src%3Dsearch
10,bibit purwaceng antanan gunung purwoceng,30000,500,gram,WAFI BIBIT STORE,https://www.tokopedia.com/wafibibitstore/bibit-purwaceng-antanan-gunung-purwoceng?extParam=ivf%3Dfalse%26src%3Dsearch
10,TANAMAN HERBAL PURWACENG / PURWOCENG /VALERIAN HUTAN,45000,1,ikat,bibit30,https://shopee.co.id/TANAMAN-HERBAL-PURWACENG-PURWOCENG-VALERIAN-HUTAN-i.80637412.3801060472?sp_atk=dc0362fe-a839-4fc7-914d-4cc63969a861
10,"Bibit Purwaceng Gunung, Antanan Gunung, Purwoceng, Pimpinella pruatjan",5000,1,ikat,mongkrang_herbal,https://shopee.co.id/Bibit-Purwaceng-Gunung-Antanan-Gunung-Purwoceng-Pimpinella-pruatjan-i.302050585.15768070107?sp_atk=25eefaad-88ad-4997-8b1d-fef765d1bbc1
10,Bibit Tanaman Herbal Valerian Purwaceng,41000,1,ikat,cawuk10store,https://shopee.co.id/Her0-Bibit-Tanaman-Herbal-Valerian-Purwaceng-i.214549799.4716296720?sp_atk=4d021ef5-00a0-4686-8908-5d0f77e5f935
4,100gr Jintan / Jintan Wangi / Cumin / Caraway / Rempah / JSR 100% PREMIUM QUALITY,9900,100,gram,capsahabatrempah,https://shopee.co.id/100gr-Jintan-Jintan-Wangi-Cumin-Caraway-Rempah-JSR-100-PREMIUM-QUALITY-i.61055615.2574287983?sp_atk=3d775e36-7bbd-45c8-a224-57f21e432f15
4,JINTAN PUTIH /JINTEN ASLI 1KG,50000,1,kg,halohojayalestari,https://shopee.co.id/JINTAN-PUTIH-JINTEN-ASLI-1KG-i.322202857.5691584733?sp_atk=01f8cc6d-7f9b-4a95-98f2-42e4c9151755
4,Jintan / jinten asli 50gr,3700,10,gram,sumbergizi.id,https://shopee.co.id/SS067-Jintan-jinten-asli-50gr-i.327594111.6662614359?sp_atk=d62cb596-3743-49cc-aecc-06b60e2cd1fb
4,Jinten 100 gr,8700,100,gram,shopee_segar_surabaya,https://shopee.co.id/Jinten-100-gr-i.457823043.4891193024?sp_atk=d62cb596-3743-49cc-aecc-06b60e2cd1fb
4,Jintan Putih Original 100gr - Jintan Masak,9000,100,gram,herbal_supplier,https://shopee.co.id/Jintan-Putih-Original-100gr-Jintan-Masak-i.163906141.9149489454?sp_atk=d62cb596-3743-49cc-aecc-06b60e2cd1fb
4,jintan 1 kg,55000,1,kg,alifarizki10,https://shopee.co.id/jintan-1-kg-i.3485289.5851389642?sp_atk=d62cb596-3743-49cc-aecc-06b60e2cd1fb
4,Jinten Putih Per Bungkus 10 Gr Pasar Lampung,2000,10,gram,pasarlampung,https://shopee.co.id/Jinten-Putih-Per-Bungkus-10-Gr-Pasar-Lampung-i.264543530.3894768867?sp_atk=3f86861c-d562-4f12-8410-279c5c7b157a
4,Jintan / jinten asli 50gr,3700,50,gram,sumbergizi.id,https://shopee.co.id/SS067-Jintan-jinten-asli-50gr-i.327594111.6662614359?sp_atk=ce6201ab-24cc-4d98-aa14-3d12388bad35
4,Jintan Bumbu / Jemuju (Caraway Seeds) 1 Kg,50000,1,kg,anugrah_rempah_herbal,https://shopee.co.id/Jintan-Bumbu-Jemuju-(Caraway-Seeds)-1-Kg-i.149534336.5793030054?sp_atk=6d1a775d-b640-4c40-b1c2-49f48fa3cef8
4,JINTEN PUTIH MASAK ALAMI ECERAN 100gram,7000,100,gram,makmurtehnik,https://shopee.co.id/JINTEN-PUTIH-MASAK-ALAMI-ECERAN-100gram-i.216761486.13958003599?sp_atk=cd58b8d4-ac5d-4418-9c2f-a3e12d48025b
4,Jinten 100 gram - Jintan Putih,7000,100,gram,homecalist.id,https://shopee.co.id/Jinten-100-gram-Jintan-Putih-i.175805470.11268564645?sp_atk=78d3f7af-ec93-4b6c-830e-b3987d9f621b
4,JINTEN/JINTAN PUTIH/1KG/JINTAN BERSIH MURAH,52999,1,kg,mava_jaya,https://shopee.co.id/JINTEN-JINTAN-PUTIH-1KG-JINTAN-BERSIH-MURAH-i.312648781.9585049728?sp_atk=efb41097-553c-42e0-86b0-c0ec8e43616c
4,jinten/cumin/jintan/jemuju 250 gram,17500,250,gram,Jaya bakti sembako,https://www.tokopedia.com/jayabaktisembako/jinten-cumin-jintan-jemuju-250-gram?src=topads
4,Cumin seed 500gram / Jinten biji,35000,500,gram,Parengge Rengge,https://www.tokopedia.com/parenggerenge/cumin-seed-500gram-jinten-biji?src=topads
4,Cumin seed 100gram / Jinten biji,15000,100,gram,Parengge Rengge,https://www.tokopedia.com/parenggerenge/cumin-seed-100gram-jinten-biji
4,jinten putih asli 100g,10500,100,gram,tk dewi,https://www.tokopedia.com/tokodewimajujayaabadi1/jinten-putih-asli-100g?extParam=ivf%3Dfalse%26src%3Dsearch
4,Termurah Caraway Seed | 1kg | Jintan Masak | Biji Jinten Premium - Tanpa Bubble,48000,1,kg,Tanibumi Official,https://www.tokopedia.com/tanibumi/termurah-caraway-seed-1kg-jintan-masak-biji-jinten-premium-tanpa-bubble?extParam=ivf%3Dfalse%26src%3Dsearch
4,Jinten Jintan Cumin atau Caraway Seed 100 G Gram Fresh Dan bersih,7000,100,gram,Distributor-Jaya,https://www.tokopedia.com/distributor-jaya/jinten-jintan-cumin-atau-caraway-seed-100-g-gram-fresh-dan-bersih?extParam=ivf%3Dfalse%26src%3Dsearch
4,jinten 100gr - Jintan,7900,100,gram,Rempah Homecalist,https://www.tokopedia.com/homecalist/jinten-100gr-jintan?src=topads
4,Biji Jinten/Jintan putih 30 Gram,4800,30,gram,Sang Rempah,https://www.tokopedia.com/sangrempah/biji-jinten-jintan-putih-30-gram?extParam=ivf%3Dfalse%26src%3Dsearch
4,Jinten Putih / Biji Jinten,12000,100,gram,Bumbu Kak Ros,https://www.tokopedia.com/bumbukakros/jinten-putih-biji-jinten?extParam=ivf%3Dfalse%26src%3Dsearch
4,Cuma Seed / Biji Jinten / Caraway Seed - 250gr,2300,250,gram,Grocery Food Ingredientss,https://www.tokopedia.com/groceryingredients/cuma-seed-biji-jinten-caraway-seed-250gr?extParam=ivf%3Dfalse%26src%3Dsearch
4,Biji jinten 500 gram,22000,500,gram,DapoerRempah,https://www.tokopedia.com/dapoerrempah/biji-jinten-500-gram?extParam=ivf%3Dfalse%26src%3Dsearch
4,Jinten Utuh Pack / Cumin Seeds - 50 Gram Bumbu Selera Kita,6500,55,gram,Bumbu Selera Kita,https://www.tokopedia.com/bselera/jinten-utuh-pack-cumin-seeds-50-gram-bumbu-selera-kita?extParam=ivf%3Dfalse%26src%3Dsearch
4,jinten putih/cumin 1kg,61000,1.1,kg,toko importer,https://www.tokopedia.com/importers/jinten-putih-cumin-1kg?extParam=ivf%3Dfalse%26src%3Dsearch
5,KAPULAGA KAPOLAGA ASLI ISI 50 GRAM,17000,50,gram,rempahindonesiajsr,https://shopee.co.id/KAPULAGA-KAPOLAGA-ASLI-ISI-50-GRAM-i.221501084.11035794123?sp_atk=e494e721-b5f1-48c0-86ce-4c2cf64a1b27
5,KAPULAGA | KAPOLAGA ISI 100 GRAM ASLI KUALITAS PREMIUM BUMBU DAPUR JSR REMPAH,20000,100,gram,cvegiherbalindo,https://shopee.co.id/KAPULAGA-KAPOLAGA-ISI-100-GRAM-ASLI-KUALITAS-PREMIUM-BUMBU-DAPUR-JSR-REMPAH-i.506253613.10774351928?sp_atk=37a6d0ff-7714-4306-8287-5a190f7cda5a
5,Kapulaga Kapolaga ALAMI,15500,50,gram,berkahtijaroh92,https://shopee.co.id/Kapulaga-Kapolaga-ALAMI-i.222991707.4317273993?sp_atk=02e3144b-c2af-4185-8cdf-fbe5c0331aeb
5,KAPOL KAPULAGA KAPOLAGA KERING 500gr,62000,500,gram,yoga15nm,https://shopee.co.id/KAPOL-KAPULAGA-KAPOLAGA-KERING-500gr-i.94837391.7916298717?sp_atk=be5d5fc4-ae72-42f8-9e18-582bc8984b5b
5,Kapulaga kapol kapolaga kering 1kg original,125000,1,kg,rempahlumajang,https://shopee.co.id/Kapulaga-kapol-kapolaga-kering-1kg-original-i.114830912.6813928252?sp_atk=4b047eb8-fd63-445d-a260-7349ea0a7770
5,kapulaga kapol jawa lokal kering 1 kg,97500,1,kg,griyokopisukorejo,https://shopee.co.id/kapulaga-kapol-jawa-lokal-kering-1-kg-i.6276320.5457783527?sp_atk=55ea71dc-d19b-4a8b-afed-bc2567b225a0
5,50gr Kapulaga kapol kering deka,9000,50,gram,yoga15nm,https://shopee.co.id/50gr-Kapulaga-kapol-kering-deka-i.94837391.6137472788?sp_atk=ffdbe337-f5a1-406e-a783-8cd7bb4a54de
5,Kapulaga Jawa / cardamom java 50gr dan 100gr,40000,100,gram,ellayin22,https://shopee.co.id/Kapulaga-Jawa-cardamom-java-50gr-dan-100gr-i.90441606.4516122531?sp_atk=20b35d1c-4fe2-46bd-84e6-16b9aad05aeb
5,Kapulaga Kering 1KG | Cardamon,122315,1,kg,temukenongo,https://shopee.co.id/Kapulaga-Kering-1KG-Cardamon-i.142389939.9394350767?sp_atk=d8304029-529d-41aa-8395-e06417f3b7a6
5,kapulaga kapol jawa lokal kering 500gram,52500,500,gram,griyokopisukorejo,https://shopee.co.id/kapulaga-kapol-jawa-lokal-kering-500gram-i.6276320.5957782334?sp_atk=037cec5d-aeec-4720-bf85-9a5dcf34496d
5,Kapulaga Putih Premium 1 kg/ Kapol Putih / White Cardamom,189999,1,kg,Store Rezeki Kita,https://www.tokopedia.com/srezekikita/kapulaga-putih-premium-1-kg-kapol-putih-white-cardamom?src=topads
5,50gr Kapulaga Jawa / True Cardamom 100% PREMIUM,14900,50,gram,Cap Sahabat,https://www.tokopedia.com/capsahabat/50gr-kapulaga-jawa-true-cardamom-100-premium?src=topads
5,BUMBU DAPUR REMPAH KAPOLAGA / KAPULAGA / CARDAMOM KERING 100 GRAM,14850,100,gram,TOKO KURMA AER,https://www.tokopedia.com/tokokurmaaer/bumbu-dapur-rempah-kapolaga-kapulaga-cardamom-kering-100-gram?src=topads
5,Kapulaga Kapol Putih Bai Dou Kou Cardamon - 10 Gram,4999,10,gram,Bumbu Selera Kita,https://www.tokopedia.com/bselera/kapulaga-kapol-putih-bai-dou-kou-cardamon-10-gram?extParam=ivf%3Dfalse%26src%3Dsearch
5,Kapulaga / Kapolaga / Kapol Jawa - 25 gram,11000,25,gram,OkBr,https://www.tokopedia.com/okbr/kapulaga-kapolaga-kapol-jawa-25-gram?extParam=ivf%3Dfalse%26src%3Dsearch
5,kapulaga,10000,25,gram,Bandar Grosir Tangerang,https://www.tokopedia.com/soffglaze/kapulaga?extParam=ivf%3Dfalse%26src%3Dsearch
5,KAPULAGA ASLI ISI 50 GRAM KUALITAS PREMIUM BUMBU DAPUR JSR REMPAH,24000,50,gram,jsr rempah indonesia,https://www.tokopedia.com/jsrrempah/kapulaga-asli-isi-50-gram-kualitas-premium-bumbu-dapur-jsr-rempah?extParam=ivf%3Dfalse%26src%3Dsearch
5,Kapulaga / Kapulogo / Kapolaga / Kapol / Kapu laga / Rempah - Rempah,15000,30,gram,Jahe Merah Asli,https://www.tokopedia.com/jahemerahasli/kapulaga-kapulogo-kapolaga-kapol-kapu-laga-rempah-rempah?extParam=ivf%3Dfalse%26src%3Dsearch
5,Kapulaga Putih MURNI! / kapolaga / White Cardamon 50 G Gram,25000,55,gram,Distributor-Jaya,https://www.tokopedia.com/distributor-jaya/kapulaga-putih-murni-kapolaga-white-cardamon-50-g-gram?extParam=ivf%3Dfalse%26src%3Dsearch
5,KAPULAGA PUTIH / CARDAMON - 5 GRAM,7000,10,gram,Pindo AR,https://www.tokopedia.com/pindoar/kapulaga-putih-cardamon-5-gram?extParam=ivf%3Dfalse%26src%3Dsearch
5,kapulaga 100 gram,32000,100,gram,UD liston,https://www.tokopedia.com/udliston/kapulaga-100-gram?src=topads
5,Kapulaga / Cardamon kualitas terbaik 500 gr,100000,500,gram,ZKA Olshop,https://www.tokopedia.com/zka-olshop/kapulaga-cardamon-kualitas-terbaik-500-gr?src=topads
5,KAPULAGA PUTIH UTUH LOKAL/ CARDAMON - 100 GRAM,575000,100,gram,natama ingredients,https://www.tokopedia.com/natamaingridien/kapulaga-putih-utuh-lokal-cardamon-100-gram?src=topads
5,Kapulaga putih lokal 250gram / cardamon local / kapol,91750,250,gram,Parengge Rengge,https://www.tokopedia.com/parenggerenge/kapulaga-putih-lokal-250gram-cardamon-local-kapol?src=topads
5,kapulaga putih 50 gram cardamon,13750,50,gram,EroSeries,https://www.tokopedia.com/eroseries/kapulaga-putih-50-gram-cardamon
1,Akar Manis | 500g | Licorice Kering | Kayu Legi | Akar Legi | Herbal Obat Premium,28000,500,gram,tanibumi,https://shopee.co.id/Akar-Manis-500g-Licorice-Kering-Kayu-Legi-Akar-Legi-Herbal-Obat-Premium-i.320023057.11935253974?sp_atk=1fdbcdd0-ed86-41bd-8aab-5d80982a33e5
1,Kam Cho Gan Cao Akar Manis Licorice Root 50 g,15900,50,gram,healthybytasty,https://shopee.co.id/Kam-Cho-Gan-Cao-Akar-Manis-Licorice-Root-50-g-i.60818120.2317408903?sp_atk=fc33c72f-632b-4e6d-8fca-e0ba6ae0f297
1,Kayu Legi 100gr - Akar Manis - Kayu Manis Cina,8500,100,gram,herbal_supplier,https://shopee.co.id/Kayu-Legi-100gr-Akar-Manis-Kayu-Manis-Cina-i.163906141.9882225258?sp_atk=9435025c-7464-4c41-8c1c-1599da5bc7ae
1,GAN CAO (37 gram) / GANCAO / LICORICE / KAMCO / KAMCHO / KAYU MANIS,10000,37,gram,tokoobatpandubandung,https://shopee.co.id/GAN-CAO-(37-gram)-GANCAO-LICORICE-KAMCO-KAMCHO-KAYU-MANIS-i.93378564.6627631195?sp_atk=8bf2a5f5-aedb-4e94-b383-6552db96dc31
1,Akar Manis Kering/Licorice 100gr | Memperlancar Pernafasan,12500,100,gram,Malioboro Online Mall,https://www.tokopedia.com/malioborojogja/akar-manis-kering-licorice-100gr-memperlancar-pernafasan?src=topads
1,Benih LICORICE / Akar Manis - Bibit Biji,5200,1,biji,cedrusstore,https://shopee.co.id/Benih-LICORICE-Akar-Manis-Bibit-Biji-i.7067142.1876856506?sp_atk=8a2c26ba-67f0-48fb-9951-fc92916a9c35
1,Update Stok Benih LICORICE / Akar Manis - Bibit Biji,20000,1,biji,hendy7shop,https://shopee.co.id/Update-Stok-Benih-LICORICE-Akar-Manis-Bibit-Biji-i.509691267.15152147522?sp_atk=9f8bb755-495b-40ce-87e1-81e9808368db
