id_tanaman,nama_daun,harga,butuh,satuan,nama_toko,url
1,akar manis / licorice root / Gan Cao 25 gram,7950,25,gram,seduh.tisane,https://shopee.co.id/akar-manis-licorice-root-Gan-Cao-25-gram-i.156479475.8748162737?sp_atk=289b5908-dc0f-4c3d-a9e7-4efe26bf8b88
1,Termurah Akar Manis | 1kg | Licorice Kering | Kayu Legi | Akar Legi | Herbal Obat Premium,56000,1,kg,tanibumi,https://shopee.co.id/Termurah-Akar-Manis-1kg-Licorice-Kering-Kayu-Legi-Akar-Legi-Herbal-Obat-Premium-i.320023057.12134760360?sp_atk=a314a1d4-f8b2-4724-99d5-6f7ea35c3411
1,Termurah Akar Manis | 250g | Licorice Kering | Kayu Legi | Akar Legi | Herbal Obat Premium,19500,250,gram,tanibumi,https://shopee.co.id/Termurah-Akar-Manis-250g-Licorice-Kering-Kayu-Legi-Akar-Legi-Herbal-Obat-Premium-i.320023057.12551011969?sp_atk=eeb112c7-7c9e-4947-8141-465a712a3ce1
1,kayu legi 500gram/akar manis/kayu manis cina,35000,500,gram,wahyuriyadhe,https://shopee.co.id/kayu-legi-500gram-akar-manis-kayu-manis-cina-i.170107082.9110491904?sp_atk=2701b13c-4dc6-415a-b550-9553d558ae71
1,AKAR LEGI 200GR PREMIUM - AKAR MANIS 200 GR - KAYU LEGI - LICORICE,22880,200,gram,goldenseed,https://shopee.co.id/AKAR-LEGI-200GR-PREMIUM-AKAR-MANIS-200-GR-KAYU-LEGI-LICORICE-i.23730442.2816048665?sp_atk=b7f2d623-fd8c-45a9-b9f3-307420f71467
1,KAM CHAU/KAM CHOO/AKAR MANIS/LICORICE ROOT/ MENGHILANGKAN RACUN DALAM TUBUH,25000,100,gram,mygaleryshop,https://shopee.co.id/KAM-CHAU-KAM-CHOO-AKAR-MANIS-LICORICE-ROOT-MENGHILANGKAN-RACUN-DALAM-TUBUH-i.367217041.16800766335?sp_atk=6ebb0193-77b2-4eea-9c4b-fc8e46d04b34
1,100 gram PREMIUM LICORICE PREMIUM / GAN CAO / AKAR MANIS REMPAH SEHAT,23900,100,gram,goldentree_88,https://shopee.co.id/100-gram-PREMIUM-LICORICE-PREMIUM-GAN-CAO-AKAR-MANIS-REMPAH-SEHAT-i.47018365.2358103217?sp_atk=9e01558c-b282-4790-9b1e-9b26a257ff54
1,Akar manis/kayu legi 500 gram,50000,500,gram,rickyindrakusuma,https://shopee.co.id/Akar-manis-kayu-legi-500-gram-i.27910067.12609750891?sp_atk=fb1df7c1-13f8-440b-9541-9e6ad5541c33
1,Kam Cho Gan Cao Akar Manis Licorice Root 50 g,15800,50,gram,tokopancoran1,https://shopee.co.id/Kam-Cho-Gan-Cao-Akar-Manis-Licorice-Root-50-g-i.412622069.7087572447?sp_atk=b44cf0a4-0281-492d-8116-a3ccbddc64c7
1,( BAYAR DI TEMPAT ) 250 gram Licorice /Akar Manis / Kayu Legi,44000,250,gram,FEB MART,https://www.lazada.co.id/products/bayar-di-tempat-250-gram-licorice-akar-manis-kayu-legi-i1216364464-s1978134280.html?freeshipping=1&search=1&spm=a2o4j.searchlist.list.i7.3fca4e41L7LFWF
1,Kam Cho Gan Cao Akar Manis Licorice Root 50Gr,10000,50,gram,Xiao2shop,https://www.tokopedia.com/xiao2shop/kam-cho-gan-cao-akar-manis-licorice-root-50gr
1,Kam Cho Gan Cao Akar Manis Licorice Root 50 g,15900,50,gram,Healty By Tasty,https://www.tokopedia.com/healthybytasty/kam-cho-gan-cao-akar-manis-licorice-root-50-g?src=topads
1,Akar Manis 100gram / Gan Cao / Licorice Asli berkualitas,20000,100,gram,Nyitfa,https://www.tokopedia.com/nyitfa/akar-manis-100gram-gan-cao-licorice-asli-berkualitas?src=topads
1,Akar Manis 100gram/ Repack import / Kam Chau 100gr/ Kam Choo CS,32500,100,gram,CAHAYA_STATIONERY,https://www.tokopedia.com/cahayastationery888/akar-manis-100gram-repack-import-kam-chau-100gr-kam-choo-cs?src=topads
1,GanCao / KamCho / Ricorice / Akar Manis 100gr - 50gr,9900,50,gram,nurah rezeki21,https://www.tokopedia.com/murahrezeki21/gancao-kamcho-ricorice-akar-manis-100gr-50gr?extParam=ivf%3Dfalse
1,akar manis/kamcho/Licorice Kualitas Bagus. - 300gram,45000,300,gram,Gunjin,https://www.tokopedia.com/gunjin/akar-manis-kamcho-licorice-kualitas-bagus-300gram?extParam=ivf%3Dfalse
1,Akar Manis / Licorice Root/ Kam Cho / GanCao 50g,15000,50,gram,sehatjaya88,https://www.tokopedia.com/sehatjaya88/akar-manis-licorice-root-kam-cho-gancao-50g?extParam=ivf%3Dfalse
1,gan cao / kam cho / kamcho akar manis premium 500g,90000,500,gram,JLaris,https://www.tokopedia.com/jlaris/gan-cao-kam-cho-kamcho-akar-manis-premium-500g?src=topads
2,Daun Jambu Mede / Mete Kering 30 gram ( Anacardium Occidentale ),7900,30,gram,mayaherbs,https://shopee.co.id/Daun-Jambu-Mede-Mete-Kering-30-gram-(-Anacardium-Occidentale-)-i.519235542.15643513531?sp_atk=a460fcdd-4de8-4270-98bd-10fc3eecab86
2,DAUN JAMBU MONYET / DAUN MEDE / DAUN JAMBU MEDE PER IKAT,5500,1,ikat,waroenklinda,https://shopee.co.id/DAUN-JAMBU-MONYET-DAUN-MEDE-DAUN-JAMBU-MEDE-PER-IKAT-i.264094045.9212482483?sp_atk=7d8fff5c-09ee-4f0a-aa0a-08be590d5364
2,daun jambu Mede muda,10000,1,ikat,putrikembarherbal75,https://shopee.co.id/daun-jambu-Mede-muda-i.261012946.11351599395?sp_atk=ffab18f0-1e37-4ff2-b4df-cc49402012c2
2,Daun Jambu Mede / Daun Moneng / Daun Mede / Daun Jambu Mete - Per Ikat,7500,1,ikat,widya_focallure,https://shopee.co.id/Daun-Jambu-Mede-Daun-Moneng-Daun-Mede-Daun-Jambu-Mete-Per-Ikat-i.280475304.10418963777?sp_atk=00aa6668-720a-4cba-a7a4-0369958ebc8a
2,Daun jambu mete/jambu monyet,13655,200,gram,mahfudinsuaeb,https://shopee.co.id/Daun-jambu-mete-jambu-monyet-i.75102131.5920664391?sp_atk=f0107ecc-2f8c-4c30-b56c-338a18be99a7
2,lalap daun jambu Mede segar/500grm,15000,500,gram,frifkiananda016,https://shopee.co.id/lalap-daun-jambu-Mede-segar-500grm-i.401901616.11722366728?sp_atk=e77c521b-ef52-4116-90eb-e8c8f7697252
2,Daun mede segar daun jambu mede,10000,1,ikat,cempakagreenhouse,https://shopee.co.id/Daun-mede-segar-daun-jambu-mede-i.316451377.12402871321?sp_atk=5ba65bb2-34f5-475a-8116-f7567a08df21
2,DAUN JAMBU MEDE JAMBU MENTE JAMBU MONYET,20000,200,gram,gentagedod10,https://shopee.co.id/DAUN-JAMBU-MEDE-JAMBU-MENTE-JAMBU-MONYET-i.177441757.3081456641?sp_atk=989bfac8-3e60-4d1a-88a2-811e8dba242d
2,Daun jambu mete fresh 200gr,6000,200,gram,muria_tama,https://shopee.co.id/Daun-jambu-mete-fresh-200gr-i.576323895.8296147513?sp_atk=31e33f42-099a-4735-9e0d-ff0e43d67177
2,Daun Jambu Monyet/Jambu Mede,10000,150,gram,zafaa_ijen,https://shopee.co.id/Daun-Jambu-Monyet-Jambu-Mede-i.300935623.6451176037?sp_atk=67cf1f71-acaa-47e5-9d97-d8013244ab53
2,Daun jambu mete/jambu monyet,14520,200,gram,ahmad_saepul24,https://shopee.co.id/Daun-jambu-mete-jambu-monyet-i.237935014.4924676857?sp_atk=e04a207b-cf8a-4dae-bbfd-dd0823cc0c3f
2,Daun jambu biji kering berkualitas - 1 kg,45000,1,kg,jenitra.grosirherbal,https://shopee.co.id/Daun-jambu-biji-kering-berkualitas-1-kg-i.368233959.8314693158?sp_atk=d6fa8b6c-80aa-431c-919c-89045a2b5a22
2,Daun jambu mete/jambu monyet,14480,100,gram,ali_hidayat.04,https://shopee.co.id/Daun-jambu-mete-jambu-monyet-i.316880862.8614338792?sp_atk=06028860-73a9-4cff-8d96-5e8081066d27
2,Daun Jambu mede Muda Daun Lalapan/100grm,15000,100,gram,aulia_jaya_mandiri,https://shopee.co.id/Daun-Jambu-mede-Muda-Daun-Lalapan-100grm-i.665329261.15247720540?sp_atk=c4258b9f-9f58-40b1-9acb-3c0a02f9a6c7
2,Daun jambu mete/jambu monyet,13130,200,gram,apotekhidupind,https://shopee.co.id/Daun-jambu-mete-jambu-monyet-i.215215547.6517511633?sp_atk=437a6cfa-3816-4aba-ad23-eb28395555a1
2,DAUN JAMBU MONYET / DAUN JAMBU METE PER IKAT,5500,1,ikat,waroenklinda,https://www.tokopedia.com/waroenklinda/daun-jambu-monyet-daun-jambu-mete-per-ikat?extParam=ivf%3Dfalse%26src%3Dsearch
2,DAUN JAMBU MONYET / DAUN JAMBU METE/MEDE / IKAT,7500,1,ikat,groceryku,https://www.tokopedia.com/groceryku/daun-jambu-monyet-daun-jambu-mete-mede-ikat?extParam=ivf%3Dfalse%26src%3Dsearch
2,Daun jambu mete/jambu monyet,13000,200,gram,APOTE K HIDUP IND,https://www.tokopedia.com/apotkhidupind/daun-jambu-mete-jambu-monyet?extParam=ivf%3Dfalse%26src%3Dsearch
2,pucuk daun jambu mete / jambu monyet 1kg,45000,1,kg,Wan'sAquatic,https://www.tokopedia.com/wansaquatic-2/pucuk-daun-jambu-mete-jambu-monyet-1kg?extParam=ivf%3Dfalse%26src%3Dsearch
2,Daun jambu Mete muda segar untup lalapan,20900,300,gram,WG Colection,https://www.tokopedia.com/wgcolection/daun-jambu-mete-muda-segar-untup-lalapan?extParam=ivf%3Dfalse%26src%3Dsearch
2,Daun Jambu Mete/Jambu Moyet,15000,115,gram,cempakagreenhouse,https://www.tokopedia.com/cempakagreenhouse/daun-jambu-mete-jambu-moyet?extParam=ivf%3Dfalse%26src%3Dsearch
2,daun jambu mete/ daun jambu monyet segar/daun mete organik fresh,6500,100,gram,Lagoona Fresh,https://www.tokopedia.com/lagoona/daun-jambu-mete-daun-jambu-monyet-segar-daun-mete-organik-fresh?extParam=ivf%3Dfalse%26src%3Dsearch
2,Daun Jambu Mete Muda/Daun Jambu Monyet Muda (ikat),9500,150,gram,faeyzafoods,https://www.tokopedia.com/faeyzafoods/daun-jambu-mete-muda-daun-jambu-monyet-muda-ikat?extParam=ivf%3Dfalse%26src%3Dsearch
2,daun jambu mete segar daun jambu monyet IND,500,100,gram,Dawara_Herbal_Shop,https://www.tokopedia.com/dawara-herbal/daun-jambu-mete-segar-daun-jambu-monyet-ind?extParam=ivf%3Dfalse%26src%3Dsearch
2,DAUN JAMBU METE-daun jambu monyet,14000,200,gram,Sumber Herbal Ind,https://www.tokopedia.com/sumberherbalind/daun-jambu-mete-daun-jambu-monyet?extParam=ivf%3Dfalse%26src%3Dsearch
9,Pohon Herbal Daun Meniran,5000,1,pohon,yudha_pratama86,https://shopee.co.id/Pohon-Herbal-Daun-Meniran-i.269607682.9140995009?sp_atk=87373192-b02f-4098-9680-d222ac6688f6
9,DAUN MENIRAN SEGAR 500 Gram,15000,500,gram,arplants99,https://shopee.co.id/DAUN-MENIRAN-SEGAR-500-Gram-i.297452278.7566869357?sp_atk=055f1ff2-6405-4b15-9f63-7a372f12e7bd
9,Daun meniran segar(500gram),19550,500,gram,yaniicerry,https://shopee.co.id/Daun-meniran-segar(500gram)-i.50886182.3432757778?sp_atk=b4c015bf-6457-42cd-9ff0-3b216bbadce4
9,daun meniran - herbal PENINGKAT IMUNITAS - per 100 gram,21110,100,gram,febriana1414,https://shopee.co.id/daun-meniran-herbal-PENINGKAT-IMUNITAS-per-100-gram-i.31303088.9619601591?sp_atk=c24dc4c2-0d61-4dee-b51a-1d54796d6611
9,Bibit tanaman daun Meniran / pohon Meniran / tanaman herbal Meniran,10000,1,pohon,febryembed,https://shopee.co.id/Bibit-tanaman-daun-Meniran-pohon-Meniran-tanaman-herbal-Meniran-i.192044708.5122086209?sp_atk=f24cf114-cca7-4276-af5b-a10c0c8412ed
9,Tanaman Daun Meniran/Pohon Daun Meniran /Obat Herbal,15000,1,pohon,arkanshoop85,https://shopee.co.id/Tanaman-Daun-Meniran-Pohon-Daun-Meniran-Obat-Herbal-i.235343144.4183696086?sp_atk=0f49a61c-a8e6-4d0a-9d32-b5692c26e6f8
9,BIBIT MENIRAN HERBAL PERPAKET,3000,1,paket,arplants99,https://shopee.co.id/BIBIT-MENIRAN-HERBAL-PERPAKET-i.297452278.9003472259?sp_atk=99a04e44-0774-434c-9a84-3e61ef17877c
9,DAUN MENIRAN SEGAR 100 Gram,4000,100,gram,arplants99,https://shopee.co.id/DAUN-MENIRAN-SEGAR-100-Gram-i.297452278.5366870797?sp_atk=3ac349e1-90cd-48dc-8121-1fea7add80b3
9,Tanaman Herbal Daun Meniran/Bibit Tanaman Daun Meniran,9500,1,pohon,tanamanobatherbalsulawesi,https://shopee.co.id/Tanaman-Herbal-Daun-Meniran-Bibit-Tanaman-Daun-Meniran-i.342400595.12626437075?sp_atk=715a6b95-e9c0-4e4b-816e-fda45902e590
9,Meniran segar daun meniran 100 gram New promo,7500,100,gram,nusantarapertiwistore08,https://shopee.co.id/Meniran-segar-daun-meniran-100-gram-New-promo-i.537971434.12717064846?sp_atk=62d331ae-5cd5-493f-b93c-ae8dbe66d6ba
9,Bibit Pohon Daun Meniran - Tanaman Obat Herbal,14250,1,pohon,tokotanibibit,https://shopee.co.id/Bibit-Pohon-Daun-Meniran-Tanaman-Obat-Herbal-i.8585350.9723460325?sp_atk=8a52287b-204f-49b4-88ae-f81703912e06
9,Daun Meniran hijau Segar Kemasan 250gr,23275,250,gram,yuliydrn07,https://shopee.co.id/Daun-Meniran-hijau-Segar-Kemasan-250gr-i.394869571.8625409063?sp_atk=a082b2cc-978c-4fa9-9d0d-14368f55aae4
9,Daun Meniran Segar Fresh 200 Gram Obat Herbal,9000,200,gram,cv_tanamanindah,https://shopee.co.id/Daun-Meniran-Segar-Fresh-200-Gram-Obat-Herbal-i.375641824.7281880033?sp_atk=374c0feb-4466-4311-a3b3-b3e972cb122b
9,Daun meniran segar 100gram,8500,100,gram,ade_uloh_007,https://shopee.co.id/Daun-meniran-segar-100gram-i.301375062.7472834892?sp_atk=0f2dad28-acf4-4b9a-afdf-86f8027e0a92
9,Meniran segar daun meniran 100 gram New promo,7500,100,gram,nusantarapertiwistore08,https://shopee.co.id/Meniran-segar-daun-meniran-100-gram-New-promo-i.537971434.12717064846?sp_atk=295b56cb-dee9-4c26-8826-de1c825ef1c1
9,Herbal meniran segar baru petik 100 gram,3000,100,gram,khatulistiwaherbal,https://shopee.co.id/Herbal-meniran-segar-baru-petik-100-gram-i.103757648.4124904485?sp_atk=96e255b0-7362-4d0b-9e4e-968b31b1e626
9,Bibit Tanaman Pohon Meniran - Tanaman Daun Meniran,3000,1,pohon,mentest,https://shopee.co.id/Bibit-Tanaman-Pohon-Meniran-Tanaman-Daun-Meniran-i.17004232.13335463947?sp_atk=b08030e0-8c4a-4744-8f33-1939fb9df1aa
9,Promo DAUN MENIRAN SEGAR 100gram,11000,100,gram,herbal_top12,https://shopee.co.id/Promo-DAUN-MENIRAN-SEGAR-100gram-i.597634838.15535489067?sp_atk=73bc4b91-9de3-4193-aa23-917b6b2feefa
9,Daun Meniran Segar 100gr Langsung Petik,5000,100,gram,kebun_herbal,https://shopee.co.id/Daun-Meniran-Segar-100gr-Langsung-Petik-i.603813327.12363816043?sp_atk=7217a085-3c5b-4947-9f45-e30290c20f3f
9,Daun meniran segar organik 250gram herbal,7500,250,gram,keluargakeraton,https://shopee.co.id/Daun-meniran-segar-organik-250gram-herbal-i.332694369.7792088640?sp_atk=f0cea037-e0b8-4dd4-b09b-8adefbe2afd1
9,Daun meniran segar(500gram),20000,500,gram,herbal_store2504,https://shopee.co.id/Daun-meniran-segar(500gram)-i.323026681.6182163748?sp_atk=2d6f8af0-c068-4cd7-8796-79e2300b8e02
9,Daun Meniran Segar 500gram,10000,500,gram,sazqia_putri,https://shopee.co.id/Daun-Meniran-Segar-500gram-i.167305010.14642550162?sp_atk=73cc0bd5-a07e-48ac-a354-d69a9b4ffa9d
9,DAUN MENIRAN SEGAR 100 Gram dipetik ketika ada orderan,4000,100,gram,mentest,https://shopee.co.id/DAUN-MENIRAN-SEGAR-100-Gram-dipetik-ketika-ada-orderan-i.17004232.12835461581?sp_atk=9da1f2ea-8fa5-40a1-a043-94be81cb9e2e
9,daun meniran segar frseh 250grm,15000,200,gram,anugrah_.hiasan46,https://shopee.co.id/daun-meniran-segar-frseh-250grm-i.515748160.10938783375?sp_atk=a5064a48-ded7-4a4c-a028-fb0ab3919fd2
9,Daun Meniran segar fresh 500 gram,16000,500,gram,ramdanstarseller029,https://shopee.co.id/Daun-Meniran-segar-fresh-500-gram-i.297460644.3459786647?sp_atk=a64ed2f8-818f-46fb-b8c2-672f0525a461
11,BIBIT SAMBILOTO HERBAL (beli 5 gratis 1),4999,1,pohon,nicobibittanaman,https://shopee.co.id/BIBIT-SAMBILOTO-HERBAL-(beli-5-gratis-1)-i.319761492.4056769050?sp_atk=7396db6a-eddc-41c7-87bb-6cba068f944c
11,Daun sambiloto segar 500gram / obat herbal alami,35000,500,gram,cv_hasilbumi,https://shopee.co.id/Daun-sambiloto-segar-500gram-obat-herbal-alami-i.525810439.10147403635?sp_atk=e03134cb-5712-4305-9818-a84f30650dca
11,Bibit Tanaman Obat Daun Sambiloto Bibit Sambiloto,6435,1,pohon,florasukses,https://shopee.co.id/Bibit-Tanaman-Obat-Daun-Sambiloto-Bibit-Sambiloto-i.406948547.8546565160?sp_atk=3e9ce0bf-3046-4d98-aac7-98db0869dd19
11,Bibit Sambiloto Daun Sambiloto Tanaman Herbal Pahitan Bahan Jamu,4500,1,pohon,mr_online,https://shopee.co.id/Bibit-Sambiloto-Daun-Sambiloto-Tanaman-Herbal-Pahitan-Bahan-Jamu-i.58450174.1631046674?sp_atk=d33f1714-a78b-4dff-8f46-a2877bdaf615
11,Tanaman Sambiloto,10000,1,pohon,nur_mustika_online,https://shopee.co.id/Tanaman-Sambiloto-i.111459139.2402049717?sp_atk=53d4127d-f50c-4337-9a80-f738cb549aae
11,Tanaman Obat Daun Sambiloto Bibit Sambiloto (Andrographis paniculata),5000,1,pohon,akbarmedikabekasi,https://shopee.co.id/Tanaman-Obat-Daun-Sambiloto-Bibit-Sambiloto-(Andrographis-paniculata)-i.1059988.5245143454?sp_atk=d74f12fb-575f-43c1-807a-875b0904fde3
11,[150g] Bibit tanaman sambiloto herbal sambiroto - kipahit,5000,150,gram,gubuk_papringan,https://shopee.co.id/-150g-Bibit-tanaman-sambiloto-herbal-sambiroto-kipahit-i.228696510.4967070824?sp_atk=51a20954-750f-4404-be6f-66d843a4e37a
11,Bibit Tanaman Sambiloto Obat Herbal (Andrographis paniculata),5900,1,pohon,bekasionlinecenter,https://shopee.co.id/Bibit-Tanaman-Sambiloto-Obat-Herbal-(Andrographis-paniculata)-i.9181472.5811250632?sp_atk=c0d0853b-3581-403c-a0c5-39148f855e9d
11,Bibit Sambiloto Daun Sambiloto Tanaman Herbal Pahitan Bahan Jamu,4500,1,pohon,mr_online,https://shopee.co.id/Bibit-Sambiloto-Daun-Sambiloto-Tanaman-Herbal-Pahitan-Bahan-Jamu-i.58450174.1631046674?sp_atk=72ae5fab-d668-474e-b1b5-afe503cc4b5d
11,Bibit Tanaman Herbal Sambiloto Murah,5500,1,pohon,bumiberkah.or.id,https://shopee.co.id/Bibit-Tanaman-Herbal-Sambiloto-Murah-i.312631763.12865090669?sp_atk=d88c8987-5fb2-420f-89bd-7f7cfba4490d
11,Tanaman herbal sambiloto - pohon sambiloto,5000,1,pohon,syahrultaman26,https://shopee.co.id/Tanaman-herbal-sambiloto-pohon-sambiloto-i.285479309.3847853696?sp_atk=9116d822-db1c-4c5a-abd9-6b4cab4a0f12
11,Bibit Tanaman samiloto Daun Sambiloto Obat Herbal,11400,1,pohon,zplant,https://shopee.co.id/Bibit-Tanaman-samiloto-Daun-Sambiloto-Obat-Herbal-i.82315936.2249446926?sp_atk=e9250905-8862-4f31-b3fc-ecf23f9bddbe
11,BIBIT SAMBILOTO ( TANAMAN HERBAL ),15000,1,pohon,grosirbibitmurah24,https://shopee.co.id/BIBIT-SAMBILOTO-(-TANAMAN-HERBAL-)-i.137461511.2563513313?sp_atk=718ad6d0-ccee-4a81-a3f0-2169ec9f8641
11,Jual Tanaman herbal sambiloto _,10000,1,pohon,apriatamafahmiihsan,https://shopee.co.id/Jual-Tanaman-herbal-sambiloto-_-i.74902138.6531923670?sp_atk=996e45d3-60a0-407a-97bb-a0a8d7ac32cf
11,bibit sambiloto tanaman herbal,5000,1,pohon,idabali,https://shopee.co.id/bibit-sambiloto-tanaman-herbal-i.3688050.14777229203?sp_atk=29890656-1825-4030-87de-1c8b849eaa27
11,TANAMAN HERBAL SAMBILOTO,15000,1,pohon,anggifebiyolamustafiz,https://shopee.co.id/TANAMAN-HERBAL-SAMBILOTO-i.80091462.3339991618?sp_atk=61c90e15-cdd4-4390-ab85-bb8e7263a9db
11,45 Seed / Butir Biji Benih Tanaman Herbal Sambiroto | Sambiloto Per Biji Hanya 99 Rupiah,2970,40,biji,iasuke,https://shopee.co.id/45-Seed-Butir-Biji-Benih-Tanaman-Herbal-Sambiroto-Sambiloto-Per-Biji-Hanya-99-Rupiah-i.38491007.4360096191?sp_atk=2b908752-949e-44a2-a6f2-f5d005097fb5
11,Tanaman Herbal Daun Sambiloto/Bibit Tanaman Obat Sambiloto,13500,1,pohon,tanamanobatherbalsulawesi,https://shopee.co.id/Tanaman-Herbal-Daun-Sambiloto-Bibit-Tanaman-Obat-Sambiloto-i.342400595.11420830211?sp_atk=1f1c9f5f-7862-4b95-a087-15771f64630d
11,BIJI BENIH TANAMAN OBAT DAUN SAMBILOTO | ISI 20 PERPACK,10000,20,biji,nasrudin.nas,https://shopee.co.id/BIJI-BENIH-TANAMAN-OBAT-DAUN-SAMBILOTO-ISI-20-PERPACK-i.77959869.6751161594?sp_atk=dac3a1e7-a347-4f77-ba2b-8ce34dc5c24a
11,Tanaman Sambiloto,14000,1,pohon,petani_bibit_unggul,https://shopee.co.id/Tanaman-Sambiloto-i.44568019.2691983325?sp_atk=07065939-0b32-4b72-8411-263f062fac53
11,25biji benih tanaman herbal sambiloto,2200,25,biji,Iharishop,https://shopee.co.id/25biji-benih-tanaman-herbal-sambiloto-i.110406345.2025120994?sp_atk=1606cfd7-cc99-43f0-a41c-49a3de388cda
11,Pohon sambiloto / benih herbal ) hiasan taman,25950,1,pohon,izzahflowers,https://shopee.co.id/Pohon-sambiloto-benih-herbal-)-hiasan-taman-i.251667552.3332043485?sp_atk=d7eda379-76ab-412a-a58c-94d9ed218302
11,Bibit Tanaman Herbal Sambiloto Super Ampuh,25000,1,pohon,yuna_gevanda_bibit,https://shopee.co.id/Bibit-Tanaman-Herbal-Sambiloto-Super-Ampuh-i.33350375.464627766?sp_atk=ea42bf41-18ba-4cca-8f9d-7dd5f02a2500
11,Sambiloto Sambiroto Kioray takilo tanaman Obat minim 2 pohon @,22345,1,pohon,nuridafarm,https://shopee.co.id/Sambiloto-Sambiroto-Kioray-takilo-tanaman-Obat-minim-2-pohon--i.183925659.3268734411?sp_atk=a0905717-db77-4926-9653-2d9a8e4a1707
11,Bibit pohon sambiloto/Tanaman herbal sambiloto,25000,1,pohon,voniedaf890,https://shopee.co.id/Bibit-pohon-sambiloto-Tanaman-herbal-sambiloto-i.145812264.12027075983?sp_atk=e93bef40-5a87-472e-92aa-cb05c8d87dd7
