id,tanaman,informasi,manfaat,pengolahan
3,jahe,"Jahe atau Zingiber officinale Rosc merupakan tanaman rempah yang dimanfaatkan sebagai minuman atau campuran pada bahan pangan. Rasa jahe yang pedas bila dibuat minuman memberikan sensasi sebagai pelega dan penyegar tenggorokan. Secara umum, jahe memiliki kandungan zat gizi dan senyawa kimia aktif yang berfungsi preventif dan kuratif. Dari segi nutrisi,  jahe mengandung kalori,  karbohidrat, serat, protein, sodium, besi, potasium, magnesium, fosfor, zeng, folat, vitamin C, vitamin B6, vitamin A, riboflavin dan niacin.",1. Mengatasi masalah pencernaan <br> 2. Mengurangi mual <br> 3. Mencegah kanker <br> 4. Mencegah diabetes <br> 5. Meningkatkan daya tahan tubuh <br> 6. Mencegah peradangan,"Pengolahan jahe untuk obat: Pertama, siapkan rimpang jahe sebesar jari dan madu. Setelah mencuci bersih rimpang jahe, kita bisa memarutnya lalu mencampurkannya bersama setengah sendok makan air dan santu sendok makan madu. Kemudian, peras campuran bahan tersebut dan menyaringnya sehingga airnya dapat diminum. <br> Berikut beberapa olahan lainnya: <br> https://www.youtube.com/watch?v=Wq4KHNA2waU <br> https://www.youtube.com/watch?v=ePIoHNCN4Kw <br> https://www.youtube.com/watch?v=QovEhdHUJ2w "
6,kunyit,"Kunyit merupakan Tanaman yang termasuk dalam jenis temu-temuan dan tergolong dalam famili Zingiberaceae. Bagian utama dari tanaman kunyit adalah rimpangnya atau tempat tumbuhnya tunas. Kunyit memiliki manfaat sebagai jamu dan obat tradisional untuk berbagai jenis penyakit. Senyawa yang terkandung dalam kunyit yaitu kurkuminoid dan minyak atsiri mempunyai peranan sebagai antioksidan, antitumor, dan antikanker.",1. Mengurangi nyeri pada penderita osteoarthritis <br> 2. Mencegah penyakit jantung <br> 3. Meredakan rasa gatal pada kulit <br>4. Meringankan gangguan menstruasi <br> 5. Mengatasi gangguan saluran pencernaan <br> 6. Mengurangi depresi,"Pengolahan kunyit untuk obat: Cuci bersih semua bahan, kunyit dan lengkuas digeprek. Kemudian rebus air hingga mendidih, kecilkan api dan masukan semua bahan, tunggu kira - kira hingga setengahnya dan matikan, saring dalam keadaan dingin. <br> Berikut beberapa olahan lainnya: <br> https://www.youtube.com/watch?v=4B69EzZI-3g <br> https://www.youtube.com/watch?v=YugJwww5JPU <br> https://www.youtube.com/watch?v=obvjGlNJRJo "
7,lidah buaya,"Aloe vera atau lidah buaya merupakan tanaman herbal yang menyimpan banyak manfaat baik untuk kesehatan. Lidah buaya adalah tanaman herbal yang tersohor sejak zaman pengobatan kuno. Lidah buaya sendiri merupakan tanaman asli di Afrika Utara, Eropa Selatan, dan Canary Island. Lidah buaya juga mengandung saponin yang berfungsi sebagai antiseptik, selain itu senyawa quinon pada lidah buaya digunakan sebagai antibakteri.",1. Mempercepat penyembuhan luka<br> 2. Mengobati luka bakar <br>3. Mengurangi rasa gatal pada kulit <br>4. Menangani sariawan <br> 5. Mengatasi kerontokan rambut<br> 6. Menurunkan kadar gula darah,"Pengolahan lidah buaya untuk obat: Bahan yang diperlukan: 20 gram daun segar lidah buaya.<br>Cara meracik: daun lidah buaya dicuci kemudian diparut.<br> Cara pemakaian: airnya diminum dua kali sehari sebanyak satu sendok makan.<br> Beberapa olahan lainnya: <br>https://www.youtube.com/watch?v=GGPDYnlezKU <br> https://www.youtube.com/watch?v=-_CmTn65dhI <br> https://www.youtube.com/watch?v=LwHXWsdHzF0 
"
13,temulawak,"Temulawak (Curcuma zanthorrhiza) merupakan tanaman asli Indonesia yang tumbuh liar di hutan-hutan jati di Jawa dan Madura. Tumbuhan semak berumur tahunan, batang semunya terdiri dari pelepah-pelepah daun yang menyatu, mempunyai umbi batang. Tanaman ini masih kerabat dekat dengan kunyit. Kandungan temulawak memiliki manfaat untuk antioksidan, antimikroba, dan antiinflamsi.",1. Mengatasi gangguan pencernaan<br> 2. Meningkatkan daya tahan<br> 3. Mengobati penyakit liver <br>4. Mencegah tumor<br> 5. Mencegah demam berdarah<br> 6. Mencegah serangan jantung,"Pertama, cuci semua bahan hingga bersih. Lalu haluskan temulawak dan bawang putih dengan cara diparut atau pun diblender. Setelah itu masukkan bahan yang telah dihaluskan ke dalam panci berisi ari. Kemudian didihkan, setelah selesai saring dan sajikan selagi hangat. <br> Berikut beberapa olahan lainnya: <br>https://www.youtube.com/watch?v=XoBa8b-ALaM <br> https://www.youtube.com/watch?v=ELOOHZ6gOqQ <br> https://www.youtube.com/watch?v=gK85cq3nL4s "
12,sereh,"Serai atau Sereh merupakan tanaman yang sering digunakan sebagai bumbu dapur. Batang ini begitu khas sehingga sering juga dimanfaatkan sebagai bahan alami pengusir nyamuk. Tanaman ini biasanya ditanam oleh Masyarakat sebagai tanaman obat di pekarangan rumah. Secara fisik, Serai mirip dengan rumput namun memiliki ukuran yang lebih besar. Daunnya memiliki tekstur kasar dan tajam pada bagian sampingnya. Ketika daun disobek, wangi khasnya akan segera menyerebak. Tak hanya bermanfaat sebagai bumbu dapur saja, ternyata terdapat aneka manfaat dan khasiat batang Serai untuk kesehatan.",1. Dapat Mengatasi diabetes <br> 2. Dapat Mengobati Anemia <br> 3. Dapat Mengatasi Bakteri dan Jamur <br>4. Dapat Mengatasi Masuk Angin dan Perut Kembung <br> 5. Dapat Mengobati Penyakit Kulit <br> 6. Dapat Menurunkan Tekanan Darah,"Pengolahan akar sereh untuk obat: Potong akar sereh dan cuci sampai bersih sebelum kamu rebus dengan 3 gelas air, Tunggu sampai airnya menguap dari 3 gelas menjadi 1 gelas, Saring air rebusan dan buang sisa akar, dan minum ramuan teh akar serai pada pagi hari dan malam hari sebelum tidur. Adapun cara mengolah tanaman herbal sereh lainnya. <br> Berikut beberapa olahan lainnya: <br> https://www.youtube.com/watch?v=3WgWt11JHkM <br> https://www.youtube.com/watch?v=5eEIrO2894k <br> https://www.youtube.com/watch?v=nsrrIP4mZOY "
14,daun kelor,"Daun kelor atau memiliki nama lain Moringa oleifera, termasuk dalam jenis tanaman tropis yang banyak digunakan sebagai obat herbal atau obat tradisional. Jenis tanaman ini sangat mudah dikenali dari ukuran daunnya yang kecil. Tidak hanya itu, pohon kelor juga sangat mudah bertumbuh pada tanah yang bisa dikatakan tidak terlalu subur. Jika dilihat dari fungsinya secara tradisional, daun kelor telah banyak dipakai untuk jamu, hingga suplemen.",1. Dapat Menurunkan Kadar Gula Darah <br> 2. Dapat Mengurangi Peradangan atau Inflamasi dalam Tubuh <br> 3. Dapat Membantu Menghambat Tumbuhnya Sel Kanker <br> 4. Dapat Mencegah Hipertensi <br> 5. Dapat Menjaga kesehatan dan fungsi dari otak <br> 6. Dapat Mengatasi Asam Lambung,"Pengolahan daun kelor untuk obat: Cari tanaman kelor segar dan pisahkan daun dari batangnya. Lalu, cuci atau rendam daun kelor tanpa batang dalam air bersih dan keringkan. Selanjutnya, letakkan daun di nampan bersih dan simpan di udara terbuka, bukan di bawah sinar matahari sampai benar-benar kering. Setelah itu, tumbuk atau blender sampai halus dan masukkan ke dalam wadah khusus. Anda tinggal mencampurkan bubuk daun kelor ini dengan teh, dan menambahkan madu supaya rasanya lebih manis. Adapun cara mengolah tanaman herbal daun kelor lainnya. <br>Berikut beberapa olahan lainnya:<br> https://www.youtube.com/watchv=sQ5EbYbSLvg <br> https://www.youtube.com/watch?v=_5ehh5g34fw <br> https://www.youtube.com/watch?v=OqnoqxIi434 "
16,daun sirih,"Sirih (Piper betle L.) merupakan tumbuhan merambat dengan bentuk daun menyerupai jantung dan berwarna hijau. Minyak atsiri yang terkandung dalam sirih menyebabkan tumbuhan ini mempunyai aroma yang khas. Sirih yang telah dikenal masyarakat sebagai tanaman obat mempunyai banyak manfaat untuk kesehatan. Secara tradisional, sirih sering digunakan sebagai obat untuk pengobatan berbagai penyakit yang menyerang manusia. Salah satu suku yang ada di Indonesia yang dikenal dalam pemanfaatan obat khususnya sirih (P. betle) adalah masyarakat suku Madura.",1. Dapat Menghentikan pendarahan <br> 2. Dapat Mempercepat penyembuhan luka bakar <br> 3. Dapat Menyembuhkan radang tenggorokan <br> 4. Dapat Menjaga kesehatan jantung <br> 5. Dapat Menjaga kesehatan mulut dan gigi  <br> 6. Dapat Mencegah infeksi karena bakteri,"Pengolahan daun sirih untuk obat: Merebus empat lembar daun sirih dengan dua gelas air sampai mendidih dan tambahkan 100 gram gula. Setelah dingin, air rebusan digunakan untuk berkumur minum ramuan tersebut satu sendok tiga kali sehari. Adapun cara mengolah tanaman herbal daun sirih lainnya. <br> Berikut beberapa olahan lainnya: <br> https://www.youtube.com/watch?v=x-YTaxiD8hU <br> https://www.youtube.com/watch?v=-4rMUXjuHro&t=385s "
18,kencur,"Kencur (Kaempferia galangal L.) adalah salah satu jenis bumbu dapur yang memiliki aroma khas yang segar dan menyeruak. Selain digunakan sebagai penambah cita rasa dalam masakan, manfaat kencur juga sudah lama dikenal sebagai obat alami. Tanaman kencur biasanya tumbuh subur di daerah pegunungan atau dataran rendah. Struktur tanah yang paling baik untuk menanam kencur yakni gembur alias tidak terlalu banyak mengandung air.",1. Dapat Mencegah karies gigi <br> 2. Dapat Meningkatkan nafsu makan <br> 3. Dapat Mengurangi kembung <br> 4. Dapat Mengobati kencing batu <br> 5. Dapat Menurunkan tekanan darah <br> 6. Dapat Meredakan nyeri dan peradangan,"Pengolahan kencur untuk obat: Menumbuk 3-5 siung kencur sampai halus, lalu tambahkan air hangat. Saring larutan kencur untuk mendapatkan air perasannya. Minumlah air perasan kencur ini untuk mengurangi batuk yang berkepanjangan. Jika dirasa masih terlalu menyengat, Anda bisa melarutkan teh herbal pada sari perasan kencur ini. Adapun cara mengolah tanaman herbal kencur lainnya. <br> Berikut beberapa olahan lainnya:<br> https://www.youtube.com/watch?"
20,lengkuas,"Lengkuas, laos atau kelawas (bahasa Karo) (Alpinia galanga) merupakan jenis tumbuhan umbi-umbian yang bisa hidup di daerah dataran tinggi maupun dataran rendah. Lengkuas adalah salah satu jenis rempah-rempah yang banyak ditanam di Asia, seperti India, Arab, Cina, Sri Lanka, dan Indonesia.","1. Mengobati diare <br> 2. Mencegah infeksi<br> 3. Mengurangi risiko tumor dan kanker<br>4. Meredakan peradangan dan nyeri<br>6. Meredakan batuk, sakit tenggorokan, dan suara serak","Pengolahan lengkuas untuk obat: Rebus 2 rimpang lengkuas sebesar ibu jari, 3 rimpang temulawak sebesar ibu jari, dan 1 genggam daun maniran dengan 3 gelas air sampai mendidih atau kurang lebih 10 menit. Ramuan tersebut diminum 2 kali sehari 1 cangkir, pada pagi dan sore hari. <br> Berikut beberapa olahan lainnya: <br>
https://youtu.be/hvoZ5mIYf2w <br>
https://youtu.be/SeapIgxTyvY 

"
19,kumis kucing,Orthosiphon aristatus atau dikenal dengan nama kumis kucing termasuk tanaman dari famili Lamiaceae/Labiatae. Tanaman ini merupakan salah satu tanaman obat asli Indonesia yang mempunyai manfaat dan kegunaan yang cukup banyak dalam menanggulangi berbagai penyakit. Sebagian besar manfaat kumis kucing berasal dari kandungan senyawa bioaktif di dalam daunnya.,1. Mengobati asam urat<br>2. Menurunkan tekanan darah<br>3. Mengatasi rematik<br>4. Menurunkan kadar gula darah<br>6. Mengatasi masalah menstruasi<br>,"Pengolahan kumis kucing untuk obat: Anda hanya perlu merebus 5 lembar daun kumis kucing dalam 2 gelas air hingga tersisa 1 gelas. Untuk hasil yang lebih baik, penderita asam urat harus meminumnya 3 kali sehari sampai sembuh. <br> Berikut beberapa olahan lainnya: <br>
https://youtu.be/gXIlfDG_VTs <br>
https://youtu.be/B8lacPfg0uE 
"
15,daun kemangi,"Tanaman kemangi sejatinya merupakan hasil persilangan antara basil biasa (Ocimum basilicum) dan basil amerika (Ocimum americanum). Kemangi memiliki aroma jeruk limau yang kuat, sehingga beberapa kalangan juga menyebutnya sebagai lemon basil. Daun ini sering bisa langsung dijadikan lalapan atau digunakan dalam berbagai olahan. Selain rasanya enak, aroma daun kemangi juga segar. Jika Anda mengolahnya dengan tepat, daun kemangi bisa jadi kudapan yang nikmat.",1. Membantu meredakan stres <br>2. Menangkal radikal bebas<br>3. Mencegah demam berdarah<br>4. Mempercepat penyembuhan luka dan mencegah infeksi<br>5. Mencegah kanker,"Pengolahan daun kemangi untuk obat: Cara membuat air rebusan daun kemangi hanya perlu menyiapkan satu ikat daun kemangi dan 3 gelas air putih. Setelah itu rebus daun kemangi hingga air mendidih. Setelah mendidih, tunggu hingga air menyusut menjadi 1 gelas saja. Kemudian saring airnya dan langsung bisa Anda minum selagi masih hangat. Minumlah air rebusan daun kemangi secara rutin sebanyak 2 kali sehari pagi dan sore hari untuk mendapatkan manfaat yang maksimal. <br> Berikut beberapa olahan lainnya: <br>
https://youtu.be/9TN76YJlHVU <br>
https://youtu.be/wByE1HfC50E 
"
17,kayu manis,"Kayu manis atau dengan nama ilmiah Cinnamomum ialah jenis pohon penghasil rempah-rempah. di dalam kamus Biologi, Cinnamomum zeylanicum Termasuk ke dalam jenis rempah-rempah yang dihasilkan dari kulit bagian dalam yang kering, yang amat beraroma, manis, dan pedas. Orang biasa menggunakan rempah-rempah dalam makanan yang dibakar manis, anggur panas dan juga dipakai secara medis.","1. Menurunkan risiko diabetes<br>2. Mengatasi nyeri menstruasi<br>3. Menurunkan risiko peradangan<br>4. Meningkatkan kadar kolesterol baik dalam tubuh<br>5. Menurunkan berat badan
","Pengolahan kayu manis untuk obat: <br> Campurkan perasan lemon dan satu sendok teh bubuk kayu manis ke air mendidih. Minumlah selagi hangat. Lemon penuh dengan vitamin dan antioksidan penting yang membuang racun dari tubuh hingga menjaga sistem pencernaan lancar. <br>Berikut beberapa olahan lainnya:<br>
https://youtu.be/BjP527P6rSE <br>
https://youtu.be/AvpycGUhTmY 
"
8,mengkudu,"Mengkudu atau pace (Morinda citrifolia L.) merupakan salah satu tanaman obat yang dalam beberapa tahun terakhir banyak peminatnya. Merupakan tanaman tropis dan liar, mengkudu dapat tumbuh di tepi pantai hingga ketinggian 1500 m dpl (di atas permukaan laut), baik di lahan subur maupun marginal.Tinggi pohon mengkudu mencapai 3–8 m, memiliki bunga bongkol berwarna putih. Buahnya merupakan buah majemuk, yang masih muda berwarna hijau mengkilap dan memiliki totol-totol, dan ketika sudah tua berwarna putih dengan bintik-bintik hitam.",1. Bantu mengatasi arthritis 2. Meningkatkan kekebalan tubuh 3.  Bantu menurunkan kolesterol 4. Menurunkan gula darah 5. Bantu meningkatkan daya tahan saat berolahraga,"Berikut cara mengolah mengkudu untuk jadi obat herbal yang baik bagi kesehatan mengutip dari tayangan channel YouTube Herbal TV yang diunggah pada 10 Januari 2017:<br>
1. Siapkan dua buah mengkudu matang dan potong menjadi dua bagian<br>
2. Ambil sari pati mengkudu dengan cara diperas. Peras mengkudu hingga semua airnya keluar<br>
3.Perasan dari air mengkudu ditambahkan satu sendok makan madu<br>
4. Aduk hingga kedunya tercampur merata<br>

https://www.youtube.com/watch?v=ulgt19vfwhA<br>
https://www.youtube.com/watch?v=PqFrJAdYyRk"
10,purwoceng,"Purwaceng, atau antanan gunung (Pimpinella pruatjan) adalah tumbuhan berkiat obat anggota suku Apiaceae. Tumbuhan pegunungan ini terkenal karena khasiat afrodisiak (meningkatkan gairah seksual) pada akarnya. Pada perkembangannya, akar biasanya diolah dalam bentuk bubuk, campuran kopi atau susu.Penampakan fisik purwaceng adalah terna kecil tumbuh mendatar di atas permukaan tanah seperti tumbuhan pegagan dan semanggi gunung namun tidak merambat. Daunnya kecil-kecil berwarna hijau kemerahan dengan diameter 1-3 cm.Purwoceng atau purwaceng (Pimpinella pruatjan) adalah jenis tanaman herbal yang banyak tumbuh di wilayah dataran tinggi. Hampir semua bagian purwoceng bisa dimanfaatkan sebagai obat tradisional, tapi yang paling sering dikonsumsi adalah akarnya.",1.Meningkatkan Stamina Pria <br>2. Mengatasi Infeksi Jamur <br>3. Mencegah Kanker<br> 4. Mengatasi Sakit Saraf <br>5. Melancarkan Peredaran Darah,"Pengolahan Purwoceng sebagai obat : Cara membuat ramuan Purwoceng ini sangatlah mudah, Umbi akar dibersihkan terlebih dahulu, kemudian ditumbuk dan direbus atau digodok. Air rebusan umbi akar Purwoceng kemudian diminum setalah didinginkan. Minum air rebusan umbi akar Purwoceng dengn rutin sehari satu gelas akan membuat stamina dan vitalitas meningkat. <br> Berikut beberapa olahan lainnya: <br>

https://www.youtube.com/watch?v=TunCxfVOGwo<br>
https://www.youtube.com/watch?v=_PQ0Iz2VnTs"
4,jinten,"Jinten (Trachyspermum roxburghianum syn. Carum roxburghianum) merupakan tumbuhan menjalar yang bijinya dapat digunakan untuk rempah-rempah dan obat-obatan. Biji tanaman ini sering digunakan sebagai bumbu dapur untuk masakan India. Tanaman ini banyak dibudidayakan di India dan Asia Tenggara. Rasanya lebih dekat kepada kelabat atau klabet daripada jenis rempah lain.Jintan atau jinten adalah rempah yang biasanya digunakan sebagai bumbu masak, minyak esensial, kosmetik, serta bahan industri farmasi. Jinten memiliki aroma harum, rasa pedas, dan sifat yang panas.",1. Mengurangi efek stres <br>2. Melawan bakteri dan parasit. <br>3. Membantu mengobati sindrom iritasi usus besar (IBS) <br>4. Mencegah sel kanker berkembang. <br>5. Dapat membantu mengobati diare.,"Pengolahan Jinten untuk obat : <br>
Caranya dengan merendam biji jintan sebanyak 2 sendok di dalam air selama 5-6 jam atau semalaman. Kemudian, rebus bijinya di pagi hari dan saring minumannya. Lalu, tambahkan jus lemon ke dalamnya dan minum dengan perut kosong selama 2 minggu. <br> Brikut beberapa olahan lainnya: <br>

https://www.youtube.com/watch?v=DYyw_saTnsY<br>
https://www.youtube.com/watch?v=0akCuvhjFK8"
5,kapulaga,"Kapulaga adalah jenis rempah asal India yang memiliki rasa gurih dan sedikit manis. Rempah ini sering digunakan sebagai penguat rasa dan aroma masakan. Kapulaga mengandung banyak mineral di dalamnya, antara lain mangan, kalsium, dan kalium.Jenis kapulaga yang banyak ditemui di Indonesia adalah Amomum Compactum (kapulaga Jawa) dan Elettaria cardamomun (kapulaga india atau kapulaga sabrang)",1. Sifat Antioksidan dan Diuretiknya Mampu Menurunkan Tekanan Darah<br> 2. Menurunkan Risiko Mengembangkan Sel Kanker <br>3. Melindungi dari Penyakit Kronis Berkat Efek Antiperadangan<br> 4. Membantu Masalah Pencernaan dan Bisul <br>5. Mengobati Bau Mulut dan Masalah Gigi Berlubang,"Pengolahan Kapulaga untuk obat  :<br> 1. Masak air hingga mendidih, masukkan satu kantong teh celup. Diamkan selama lima menit, angkat kantong teh.<br> 2. Masukkan kapulaga yang sudah disiapkan dan kayu amnsi. Masak dengan api kecil hingga aromanya tercium harum. Angkat dan saring. <br>
3. Tambahkan dengan gula batu dan aduk hingga larut. Tuang ke dalam gelas saji dan nikmati.<br>

https://www.youtube.com/watch?v=oc6C8vxgJ6I <br>
https://www.youtube.com/watch?v=Em_SpJ2eWRc"
1,akar manis,"Akar manis (liquorice) merupakan tanaman sejenis polong-polongan yang berasal dari Eropa Selatan dan beberapa bagian wilayah Asia. Akar manis termasuk tanaman tahunan berbentuk terna dan dapat tumbuh sampai satu meter dengan daun yang tumbuh seperti sayap (pinnate) yang panjangnya 7 sampai 15 cm. Daun-daunnya dapat berjumlah 9-17 helai dalam satu cabang. Bunga akar manis tersusun secara inflorescens (berkelompok dalam satu cabang),warnanya berkisar dari keunguan sampai putih kebiru-biruan serta berukuran panjang 0,8-1,2 cm. Buah akar manis berpolong dan berbentuk panjang sekitar 2–3 cm, dan mengandung biji.",1. Meredakan Sakit Perut <br>2. Mengatasi Batuk dan Sakit Tenggorokan <br>3. Meredakan Gejala PMS <br>4. Meningkatkan Kekebalan Tubuh <br>5. Mencerahkan Kulit Ketiak dan Melindungi Kulit <br>6. Memperlancar Pernapasan <br>7. Mengatasi Nyeri Ulu Hati <br>8. Membantu Perawatan Kanker,"Pengolahan akar manis di rumah bisa menggunakan air hangat. Siapkan 2 ruas akar licorice kering (dipotong-potong 1 inci), air, 1 sendok teh madu atau gula. Didihkan air dalam panci, tambahkan potongan akar manis ke dalam air. Angkat dari api dan biarkan campuran meresap 5-6 menit. Tambahkan madu atau gula untuk rasa, dan minumlah. <br> Berikut beberapa olahan lainnya: <br>

https://youtu.be/22sXQ3589_k<br>"
2,daun jambu mete,"Jambu mete, jambu monyet atau jambu mede (Anacardium occidentale) adalah sejenis tanaman dari suku Anacardiaceae yang berasal dari Brasil dan memiliki ""buah"" yang dapat dimakan. Yang lebih terkenal dari jambu mede adalah kacang mede, kacang mete atau kacang mente; bijinya yang biasa dikeringkan dan digoreng untuk dijadikan berbagai macam penganan. Mete merupakan biji yang memiliki karakteristik dengan bentuk melengkung dan dapat dimakan. Biji jambu mete tinggi akan kandungan minyak dan memiliki rasa yang khas, serta kaya akan kandungan protein yang berkualitas premium. Daunnya pun sering dijadikan sebagai obat herbal. ",1. Mengatasi Sembelit <br>2. Mengatasi Penyakit Kulit <br>3. Mengobati Sariawan<br> 4. Mengobati Darah Tinggi <br>5. Mengatasi Sakit Disentri <br>6. Mengobati Radang Mulut <br>7. Mengobati Rematik atau Nyeri Sendi<br> 8. Menyembuhkan Pegal Linu <br>9. Mengobati Flu <br>10. Mengatasi Hipertensi <br>11. Menyembuhkan Bronkitis <br>12. Meningkatkan Libido,"Pengolahan daun jambu mete dilakukan dengan cara merebus daun jambu monyet dengan 500 ml air sampai tersisa sekitar 250 ml. Setelah itu, diamkan sebentar sampai dingin, lalu minum air rebusan tersebut dua kali dalam sehari setiap pagi atau sore. <br> Berikut beberapa olahan lainnya: <br>

https://youtu.be/M_bxJUsyoKs"
9,meniran,"Meniran atau Phyllanthus urinaria adalah salah satu jenis tanaman yang memiliki bentuk batang bulat tegak lurus, tinggi tanaman bisa mencapai satu meter lebih dalam kondisi tanah subur. Meniran tumbuh subur di tempat yang lembap pada dataran rendah sampai ketinggian 1000 meter di atas permukaan laut. Senyawa kimia yang terkandung di dalam tubuh meniran adalah zat filantin, kalium, damar dan zat penyamak.",1. Membantu Daya Tahan Tubuh<br> 2. Bersifat Antikanker<br> 3. Menurunkan Kadar Gula Darah <br>4. Baik untuk Kesehatan Hati <br>5. Mengatasi Batu Ginjal<br> 6. Memiliki Efek Diuretik <br>7. Mencegah Peradangan <br>8. Mengurangi Sekresi Asam Lambung <br>9. Mencegah Virus 10. Antioksidan Tinggi,"Pengolahan meniran dapat dilakukan dengan cara menyiapkan kurang lebih 50 gram daun meniran yang sudah dibersihkan lalu rebus dengan 3 gelas air hingga air menyusut. Biarkan sampai dingin, lalu saring dan minum 1/2 gelas sebanyak 3 kali sehari. <br> Berikut beberapa olahan lainnya: <br>

https://youtu.be/gYa8TvBEF4E <br>
https://youtu.be/byoJ8LF3Kuo"
11,sambiloto,"Sambiloto merupakan tumbuhan berkhasiat obat berupa terna tegak yang tingginya bisa mencapai 90 sentimeter. Asalnya diduga dari Asia tropika. Tumbuh baik di dataran rendah sampai ketinggian 700 meter dari permukaan laut. Sambiloto dapat tumbuh baik pada curah hujan 2000-3000 mm/tahun dan suhu udara 25-32 derajat Celcius. Kelembapan yang dibutuhkan termasuk sedang, yaitu 70-90% dengan penyinaran agak lama. Nama daerah untuk sambiloto antara lain: sambilata (Melayu); ampadu tanah (Sumatra Barat); sambiloto, ki pait, bidara, andiloto (Jawa Tengah); ki oray (Sunda); kaḍḍâs (Madura), sedangkan nama asingnya Chuan xin lien (Cina).",1. Meredakan panas dalam <br> 2. Mencegah pertumbuhan sel kanker <br> 3. ISPA <br> 4. Sklerosis <br> 5. Pereda nyeri dan mencegah infeksi <br> 6. Baik untuk pencernaan <br> 7. Meningkatkan kekebalan tubuh penderita HIV <br> 8. Meredakan kolitis ulseratif <br> 9. Mengobati diabetes <br> 10. Menjaga kesehatan hati<br> 11. Mengatasi tanda penuaan <br> 12. Meredakan gejala multiple sclerosis,"Pengolahan sambiloto dilakukan dengan mencuci bersih daun sambiloto dengan air mengalir. Lalu masukkan 5 sampai 6 lembar daun sambiloto ke dalam air panas. Tambahkan ½ sendok teh biji jintan, lalu aduk rata. Rebus selama 5–6 menit atau sampai mendidih. Setelah matang, saring air rebusan tersebut. Air rebusan daun sambiloto siap untuk diminum. <br> Berikut beberapa olahan lainnya: <br>

https://youtu.be/reBvdbT4jCQ"
